Trial	Day	Infected	Susceptible	Recovered	Vaccinated
39	15	663	7068	2269	3670
39	16	594	6976	2430	3798
39	17	510	6907	2583	3919
39	18	435	6850	2715	4012
39	19	355	6808	2837	4094
39	20	299	6769	2932	4182
39	21	239	6737	3024	4272
39	22	192	6715	3093	4353
39	23	163	6687	3150	4428
39	24	133	6675	3192	4486
39	25	109	6660	3231	4542
39	26	92	6645	3263	4605
39	27	80	6635	3285	4669
39	28	60	6627	3313	4740
39	29	53	6622	3325	4822
39	30	41	6619	3340	4887
39	31	30	6615	3355	4948
39	32	24	6611	3365	5022
39	33	21	6606	3373	5080
39	34	17	6605	3378	5124
39	35	15	6604	3381	5171
39	36	12	6603	3385	5227
39	37	8	6603	3389	5273
39	38	3	6603	3394	5314
39	39	2	6603	3395	5358
39	40	1	6603	3396	5396
39	41	0	6603	3397	5427
40	0	100	9900	0	0
40	1	238	9762	0	409
40	2	412	9588	0	796
40	3	636	9364	0	1137
40	4	874	9126	0	1413
40	5	1037	8863	100	1696
40	6	1147	8615	238	2029
40	7	1210	8378	412	2287
40	8	1238	8126	636	2514
40	9	1205	7921	874	2752
40	10	1132	7731	1137	2950
40	11	1045	7570	1385	3142
40	12	961	7417	1622	3299
40	13	841	7285	1874	3431
40	14	758	7163	2079	3559
40	15	663	7068	2269	3670
40	16	594	6976	2430	3798
40	17	510	6907	2583	3919
40	18	435	6850	2715	4012
40	19	355	6808	2837	4094
40	20	299	6769	2932	4182
40	21	239	6737	3024	4272
40	22	192	6715	3093	4353
40	23	163	6687	3150	4428
40	24	133	6675	3192	4486
40	25	109	6660	3231	4542
40	26	92	6645	3263	4605
40	27	80	6635	3285	4669
40	28	60	6627	3313	4740
40	29	53	6622	3325	4822
40	30	41	6619	3340	4887
40	31	30	6615	3355	4948
40	32	24	6611	3365	5022
40	33	21	6606	3373	5080
40	34	17	6605	3378	5124
40	35	15	6604	3381	5171
40	36	12	6603	3385	5227
40	37	8	6603	3389	5273
40	38	3	6603	3394	5314
40	39	2	6603	3395	5358
40	40	1	6603	3396	5396
40	41	0	6603	3397	5427
41	0	100	9900	0	0
41	1	238	9762	0	409
41	2	412	9588	0	796
41	3	636	9364	0	1137
41	4	874	9126	0	1413
41	5	1037	8863	100	1696
41	6	1147	8615	238	2029
41	7	1210	8378	412	2287
41	8	1238	8126	636	2514
41	9	1205	7921	874	2752
41	10	1132	7731	1137	2950
41	11	1045	7570	1385	3142
41	12	961	7417	1622	3299
41	13	841	7285	1874	3431
41	14	758	7163	2079	3559
41	15	663	7068	2269	3670
41	16	594	6976	2430	3798
41	17	510	6907	2583	3919
41	18	435	6850	2715	4012
41	19	355	6808	2837	4094
41	20	299	6769	2932	4182
41	21	239	6737	3024	4272
41	22	192	6715	3093	4353
41	23	163	6687	3150	4428
41	24	133	6675	3192	4486
41	25	109	6660	3231	4542
41	26	92	6645	3263	4605
41	27	80	6635	3285	4669
41	28	60	6627	3313	4740
41	29	53	6622	3325	4822
41	30	41	6619	3340	4887
41	31	30	6615	3355	4948
41	32	24	6611	3365	5022
41	33	21	6606	3373	5080
41	34	17	6605	3378	5124
41	35	15	6604	3381	5171
41	36	12	6603	3385	5227
41	37	8	6603	3389	5273
41	38	3	6603	3394	5314
41	39	2	6603	3395	5358
41	40	1	6603	3396	5396
41	41	0	6603	3397	5427
42	0	100	9900	0	0
42	1	238	9762	0	409
42	2	412	9588	0	796
42	3	636	9364	0	1137
42	4	874	9126	0	1413
42	5	1037	8863	100	1696
42	6	1147	8615	238	2029
42	7	1210	8378	412	2287
42	8	1238	8126	636	2514
42	9	1205	7921	874	2752
42	10	1132	7731	1137	2950
42	11	1045	7570	1385	3142
42	12	961	7417	1622	3299
42	13	841	7285	1874	3431
42	14	758	7163	2079	3559
42	15	663	7068	2269	3670
42	16	594	6976	2430	3798
42	17	510	6907	2583	3919
42	18	435	6850	2715	4012
42	19	355	6808	2837	4094
42	20	299	6769	2932	4182
42	21	239	6737	3024	4272
42	22	192	6715	3093	4353
42	23	163	6687	3150	4428
42	24	133	6675	3192	4486
42	25	109	6660	3231	4542
42	26	92	6645	3263	4605
42	27	80	6635	3285	4669
42	28	60	6627	3313	4740
42	29	53	6622	3325	4822
42	30	41	6619	3340	4887
42	31	30	6615	3355	4948
42	32	24	6611	3365	5022
42	33	21	6606	3373	5080
42	34	17	6605	3378	5124
42	35	15	6604	3381	5171
42	36	12	6603	3385	5227
42	37	8	6603	3389	5273
42	38	3	6603	3394	5314
42	39	2	6603	3395	5358
42	40	1	6603	3396	5396
42	41	0	6603	3397	5427
43	0	100	9900	0	0
43	1	238	9762	0	409
43	2	412	9588	0	796
43	3	636	9364	0	1137
43	4	874	9126	0	1413
43	5	1037	8863	100	1696
43	6	1147	8615	238	2029
43	7	1210	8378	412	2287
43	8	1238	8126	636	2514
43	9	1205	7921	874	2752
43	10	1132	7731	1137	2950
43	11	1045	7570	1385	3142
43	12	961	7417	1622	3299
43	13	841	7285	1874	3431
43	14	758	7163	2079	3559
43	15	663	7068	2269	3670
43	16	594	6976	2430	3798
43	17	510	6907	2583	3919
43	18	435	6850	2715	4012
43	19	355	6808	2837	4094
43	20	299	6769	2932	4182
43	21	239	6737	3024	4272
43	22	192	6715	3093	4353
43	23	163	6687	3150	4428
43	24	133	6675	3192	4486
43	25	109	6660	3231	4542
43	26	92	6645	3263	4605
43	27	80	6635	3285	4669
43	28	60	6627	3313	4740
43	29	53	6622	3325	4822
43	30	41	6619	3340	4887
43	31	30	6615	3355	4948
43	32	24	6611	3365	5022
43	33	21	6606	3373	5080
43	34	17	6605	3378	5124
43	35	15	6604	3381	5171
43	36	12	6603	3385	5227
43	37	8	6603	3389	5273
43	38	3	6603	3394	5314
43	39	2	6603	3395	5358
43	40	1	6603	3396	5396
43	41	0	6603	3397	5427
44	0	100	9900	0	0
44	1	214	9786	0	527
44	2	348	9652	0	820
44	3	563	9437	0	1149
44	4	814	9186	0	1500
44	5	976	8924	100	1753
44	6	1151	8635	214	2051
44	7	1274	8378	348	2266
44	8	1311	8126	563	2498
44	9	1295	7891	814	2715
44	10	1254	7670	1076	2893
44	11	1158	7477	1365	3088
44	12	1089	7289	1622	3273
44	13	1004	7122	1874	3422
44	14	896	6995	2109	3573
44	15	801	6869	2330	3710
44	16	714	6763	2523	3802
44	17	618	6671	2711	3917
44	18	518	6604	2878	4032
44	19	450	6545	3005	4117
44	20	382	6487	3131	4183
44	21	314	6449	3237	4254
44	22	252	6419	3329	4337
44	23	210	6394	3396	4427
44	24	177	6368	3455	4484
44	25	139	6348	3513	4575
44	26	112	6337	3551	4648
44	27	93	6326	3581	4715
44	28	75	6319	3606	4763
44	29	55	6313	3632	4824
44	30	39	6309	3652	4881
44	31	30	6307	3663	4926
44	32	20	6306	3674	4975
44	33	14	6305	3681	5009
44	34	8	6305	3687	5058
44	35	7	6302	3691	5096
44	36	7	6300	3693	5144
44	37	6	6300	3694	5189
44	38	6	6299	3695	5234
44	39	6	6299	3695	5265
44	40	3	6299	3698	5292
44	41	1	6299	3700	5321
44	42	1	6299	3700	5348
44	43	0	6299	3701	5381
45	0	100	9900	0	0
45	1	214	9786	0	527
45	2	348	9652	0	820
45	3	563	9437	0	1149
45	4	814	9186	0	1500
45	5	976	8924	100	1753
45	6	1151	8635	214	2051
45	7	1274	8378	348	2266
45	8	1311	8126	563	2498
45	9	1295	7891	814	2715
45	10	1254	7670	1076	2893
45	11	1158	7477	1365	3088
45	12	1089	7289	1622	3273
45	13	1004	7122	1874	3422
45	14	896	6995	2109	3573
45	15	801	6869	2330	3710
45	16	714	6763	2523	3802
45	17	618	6671	2711	3917
45	18	518	6604	2878	4032
45	19	450	6545	3005	4117
45	20	382	6487	3131	4183
45	21	314	6449	3237	4254
45	22	252	6419	3329	4337
45	23	210	6394	3396	4427
45	24	177	6368	3455	4484
45	25	139	6348	3513	4575
45	26	112	6337	3551	4648
45	27	93	6326	3581	4715
45	28	75	6319	3606	4763
45	29	55	6313	3632	4824
45	30	39	6309	3652	4881
45	31	30	6307	3663	4926
45	32	20	6306	3674	4975
45	33	14	6305	3681	5009
45	34	8	6305	3687	5058
45	35	7	6302	3691	5096
45	36	7	6300	3693	5144
45	37	6	6300	3694	5189
45	38	6	6299	3695	5234
45	39	6	6299	3695	5265
45	40	3	6299	3698	5292
45	41	1	6299	3700	5321
45	42	1	6299	3700	5348
45	43	0	6299	3701	5381
46	0	100	9900	0	0
46	1	214	9786	0	527
46	2	348	9652	0	820
46	3	563	9437	0	1149
46	4	814	9186	0	1500
46	5	976	8924	100	1753
46	6	1151	8635	214	2051
46	7	1274	8378	348	2266
46	8	1311	8126	563	2498
46	9	1295	7891	814	2715
46	10	1254	7670	1076	2893
46	11	1158	7477	1365	3088
46	12	1089	7289	1622	3273
46	13	1004	7122	1874	3422
46	14	896	6995	2109	3573
46	15	801	6869	2330	3710
46	16	714	6763	2523	3802
46	17	618	6671	2711	3917
46	18	518	6604	2878	4032
46	19	450	6545	3005	4117
46	20	382	6487	3131	4183
46	21	314	6449	3237	4254
46	22	252	6419	3329	4337
46	23	210	6394	3396	4427
46	24	177	6368	3455	4484
46	25	139	6348	3513	4575
46	26	112	6337	3551	4648
46	27	93	6326	3581	4715
46	28	75	6319	3606	4763
46	29	55	6313	3632	4824
46	30	39	6309	3652	4881
46	31	30	6307	3663	4926
46	32	20	6306	3674	4975
46	33	14	6305	3681	5009
46	34	8	6305	3687	5058
46	35	7	6302	3691	5096
46	36	7	6300	3693	5144
46	37	6	6300	3694	5189
46	38	6	6299	3695	5234
46	39	6	6299	3695	5265
46	40	3	6299	3698	5292
46	41	1	6299	3700	5321
46	42	1	6299	3700	5348
46	43	0	6299	3701	5381
47	0	100	9900	0	0
47	1	214	9786	0	527
47	2	348	9652	0	820
47	3	563	9437	0	1149
47	4	814	9186	0	1500
47	5	976	8924	100	1753
47	6	1151	8635	214	2051
47	7	1274	8378	348	2266
47	8	1311	8126	563	2498
47	9	1295	7891	814	2715
47	10	1254	7670	1076	2893
47	11	1158	7477	1365	3088
47	12	1089	7289	1622	3273
47	13	1004	7122	1874	3422
47	14	896	6995	2109	3573
47	15	801	6869	2330	3710
47	16	714	6763	2523	3802
47	17	618	6671	2711	3917
47	18	518	6604	2878	4032
47	19	450	6545	3005	4117
47	20	382	6487	3131	4183
47	21	314	6449	3237	4254
47	22	252	6419	3329	4337
47	23	210	6394	3396	4427
47	24	177	6368	3455	4484
47	25	139	6348	3513	4575
47	26	112	6337	3551	4648
47	27	93	6326	3581	4715
47	28	75	6319	3606	4763
47	29	55	6313	3632	4824
47	30	39	6309	3652	4881
47	31	30	6307	3663	4926
47	32	20	6306	3674	4975
47	33	14	6305	3681	5009
47	34	8	6305	3687	5058
47	35	7	6302	3691	5096
47	36	7	6300	3693	5144
47	37	6	6300	3694	5189
47	38	6	6299	3695	5234
47	39	6	6299	3695	5265
47	40	3	6299	3698	5292
47	41	1	6299	3700	5321
47	42	1	6299	3700	5348
47	43	0	6299	3701	5381
48	0	100	9900	0	0
48	1	214	9786	0	527
48	2	348	9652	0	820
48	3	563	9437	0	1149
48	4	814	9186	0	1500
48	5	976	8924	100	1753
48	6	1151	8635	214	2051
48	7	1274	8378	348	2266
48	8	1311	8126	563	2498
48	9	1295	7891	814	2715
48	10	1254	7670	1076	2893
48	11	1158	7477	1365	3088
48	12	1089	7289	1622	3273
48	13	1004	7122	1874	3422
48	14	896	6995	2109	3573
48	15	801	6869	2330	3710
48	16	714	6763	2523	3802
48	17	618	6671	2711	3917
48	18	518	6604	2878	4032
48	19	450	6545	3005	4117
48	20	382	6487	3131	4183
48	21	314	6449	3237	4254
48	22	252	6419	3329	4337
48	23	210	6394	3396	4427
48	24	177	6368	3455	4484
48	25	139	6348	3513	4575
48	26	112	6337	3551	4648
48	27	93	6326	3581	4715
48	28	75	6319	3606	4763
48	29	55	6313	3632	4824
48	30	39	6309	3652	4881
48	31	30	6307	3663	4926
48	32	20	6306	3674	4975
48	33	14	6305	3681	5009
48	34	8	6305	3687	5058
48	35	7	6302	3691	5096
48	36	7	6300	3693	5144
48	37	6	6300	3694	5189
48	38	6	6299	3695	5234
48	39	6	6299	3695	5265
48	40	3	6299	3698	5292
48	41	1	6299	3700	5321
48	42	1	6299	3700	5348
48	43	0	6299	3701	5381
49	0	100	9900	0	0
49	1	197	9803	0	330
49	2	377	9623	0	686
49	3	578	9422	0	943
49	4	791	9209	0	1237
49	5	962	8943	95	1508
49	6	1161	8642	197	1740
49	7	1248	8375	377	1939
49	8	1323	8099	578	2147
49	9	1376	7833	791	2366
49	10	1375	7568	1057	2600
49	11	1305	7337	1358	2754
49	12	1261	7114	1625	2899
49	13	1190	6909	1901	3054
49	14	1082	6751	2167	3198
49	15	967	6601	2432	3317
49	16	868	6469	2663	3417
49	17	746	6368	2886	3511
49	18	630	6279	3091	3610
49	19	559	6192	3249	3701
49	20	464	6137	3399	3779
49	21	370	6099	3531	3880
49	22	304	6064	3632	3955
49	23	241	6038	3721	4040
49	24	181	6011	3808	4094
49	25	145	5992	3863	4152
49	26	119	5980	3901	4217
49	27	90	5974	3936	4278
49	28	73	5965	3962	4332
49	29	50	5961	3989	4391
49	30	35	5957	4008	4455
49	31	25	5955	4020	4514
49	32	22	5952	4026	4573
49	33	16	5949	4035	4627
49	34	14	5947	4039	4673
49	35	11	5946	4043	4714
49	36	10	5945	4045	4752
49	37	7	5945	4048	4778
49	38	4	5945	4051	4817
49	39	2	5945	4053	4852
49	40	1	5945	4054	4898
49	41	0	5945	4055	4937
50	0	100	9900	0	0
50	1	197	9803	0	330
50	2	377	9623	0	686
50	3	578	9422	0	943
50	4	791	9209	0	1237
50	5	962	8943	95	1508
50	6	1161	8642	197	1740
50	7	1248	8375	377	1939
50	8	1323	8099	578	2147
50	9	1376	7833	791	2366
50	10	1375	7568	1057	2600
50	11	1305	7337	1358	2754
50	12	1261	7114	1625	2899
50	13	1190	6909	1901	3054
50	14	1082	6751	2167	3198
50	15	967	6601	2432	3317
50	16	868	6469	2663	3417
50	17	746	6368	2886	3511
50	18	630	6279	3091	3610
50	19	559	6192	3249	3701
50	20	464	6137	3399	3779
50	21	370	6099	3531	3880
50	22	304	6064	3632	3955
50	23	241	6038	3721	4040
50	24	181	6011	3808	4094
50	25	145	5992	3863	4152
50	26	119	5980	3901	4217
50	27	90	5974	3936	4278
50	28	73	5965	3962	4332
50	29	50	5961	3989	4391
50	30	35	5957	4008	4455
50	31	25	5955	4020	4514
50	32	22	5952	4026	4573
50	33	16	5949	4035	4627
50	34	14	5947	4039	4673
50	35	11	5946	4043	4714
50	36	10	5945	4045	4752
50	37	7	5945	4048	4778
50	38	4	5945	4051	4817
50	39	2	5945	4053	4852
50	40	1	5945	4054	4898
50	41	0	5945	4055	4937
51	0	100	9900	0	0
51	1	197	9803	0	330
51	2	377	9623	0	686
51	3	578	9422	0	943
51	4	791	9209	0	1237
51	5	962	8943	95	1508
51	6	1161	8642	197	1740
51	7	1248	8375	377	1939
51	8	1323	8099	578	2147
51	9	1376	7833	791	2366
51	10	1375	7568	1057	2600
51	11	1305	7337	1358	2754
51	12	1261	7114	1625	2899
51	13	1190	6909	1901	3054
51	14	1082	6751	2167	3198
51	15	967	6601	2432	3317
51	16	868	6469	2663	3417
51	17	746	6368	2886	3511
51	18	630	6279	3091	3610
51	19	559	6192	3249	3701
51	20	464	6137	3399	3779
51	21	370	6099	3531	3880
51	22	304	6064	3632	3955
51	23	241	6038	3721	4040
51	24	181	6011	3808	4094
51	25	145	5992	3863	4152
51	26	119	5980	3901	4217
51	27	90	5974	3936	4278
51	28	73	5965	3962	4332
51	29	50	5961	3989	4391
51	30	35	5957	4008	4455
51	31	25	5955	4020	4514
51	32	22	5952	4026	4573
51	33	16	5949	4035	4627
51	34	14	5947	4039	4673
51	35	11	5946	4043	4714
51	36	10	5945	4045	4752
51	37	7	5945	4048	4778
51	38	4	5945	4051	4817
51	39	2	5945	4053	4852
51	40	1	5945	4054	4898
51	41	0	5945	4055	4937
52	0	100	9900	0	0
52	1	197	9803	0	330
52	2	377	9623	0	686
52	3	578	9422	0	943
52	4	791	9209	0	1237
52	5	962	8943	95	1508
52	6	1161	8642	197	1740
52	7	1248	8375	377	1939
52	8	1323	8099	578	2147
52	9	1376	7833	791	2366
52	10	1375	7568	1057	2600
52	11	1305	7337	1358	2754
52	12	1261	7114	1625	2899
52	13	1190	6909	1901	3054
52	14	1082	6751	2167	3198
52	15	967	6601	2432	3317
52	16	868	6469	2663	3417
52	17	746	6368	2886	3511
52	18	630	6279	3091	3610
52	19	559	6192	3249	3701
52	20	464	6137	3399	3779
52	21	370	6099	3531	3880
52	22	304	6064	3632	3955
52	23	241	6038	3721	4040
52	24	181	6011	3808	4094
52	25	145	5992	3863	4152
52	26	119	5980	3901	4217
52	27	90	5974	3936	4278
52	28	73	5965	3962	4332
52	29	50	5961	3989	4391
52	30	35	5957	4008	4455
52	31	25	5955	4020	4514
52	32	22	5952	4026	4573
52	33	16	5949	4035	4627
52	34	14	5947	4039	4673
52	35	11	5946	4043	4714
52	36	10	5945	4045	4752
52	37	7	5945	4048	4778
52	38	4	5945	4051	4817
52	39	2	5945	4053	4852
52	40	1	5945	4054	4898
52	41	0	5945	4055	4937
53	0	100	9900	0	0
53	1	197	9803	0	330
53	2	377	9623	0	686
53	3	578	9422	0	943
53	4	791	9209	0	1237
53	5	962	8943	95	1508
53	6	1161	8642	197	1740
53	7	1248	8375	377	1939
53	8	1323	8099	578	2147
53	9	1376	7833	791	2366
53	10	1375	7568	1057	2600
53	11	1305	7337	1358	2754
53	12	1261	7114	1625	2899
53	13	1190	6909	1901	3054
53	14	1082	6751	2167	3198
53	15	967	6601	2432	3317
53	16	868	6469	2663	3417
53	17	746	6368	2886	3511
53	18	630	6279	3091	3610
53	19	559	6192	3249	3701
53	20	464	6137	3399	3779
53	21	370	6099	3531	3880
53	22	304	6064	3632	3955
53	23	241	6038	3721	4040
53	24	181	6011	3808	4094
53	25	145	5992	3863	4152
53	26	119	5980	3901	4217
53	27	90	5974	3936	4278
53	28	73	5965	3962	4332
53	29	50	5961	3989	4391
53	30	35	5957	4008	4455
53	31	25	5955	4020	4514
53	32	22	5952	4026	4573
53	33	16	5949	4035	4627
53	34	14	5947	4039	4673
53	35	11	5946	4043	4714
53	36	10	5945	4045	4752
53	37	7	5945	4048	4778
53	38	4	5945	4051	4817
53	39	2	5945	4053	4852
53	40	1	5945	4054	4898
53	41	0	5945	4055	4937
54	0	100	9900	0	0
54	1	197	9803	0	330
54	2	377	9623	0	686
54	3	578	9422	0	943
54	4	791	9209	0	1237
54	5	962	8943	95	1508
54	6	1161	8642	197	1740
54	7	1248	8375	377	1939
54	8	1323	8099	578	2147
54	9	1376	7833	791	2366
54	10	1375	7568	1057	2600
54	11	1305	7337	1358	2754
54	12	1261	7114	1625	2899
54	13	1190	6909	1901	3054
54	14	1082	6751	2167	3198
54	15	967	6601	2432	3317
54	16	868	6469	2663	3417
54	17	746	6368	2886	3511
54	18	630	6279	3091	3610
54	19	559	6192	3249	3701
54	20	464	6137	3399	3779
54	21	370	6099	3531	3880
54	22	304	6064	3632	3955
54	23	241	6038	3721	4040
54	24	181	6011	3808	4094
54	25	145	5992	3863	4152
54	26	119	5980	3901	4217
54	27	90	5974	3936	4278
54	28	73	5965	3962	4332
54	29	50	5961	3989	4391
54	30	35	5957	4008	4455
54	31	25	5955	4020	4514
54	32	22	5952	4026	4573
54	33	16	5949	4035	4627
54	34	14	5947	4039	4673
54	35	11	5946	4043	4714
54	36	10	5945	4045	4752
54	37	7	5945	4048	4778
54	38	4	5945	4051	4817
54	39	2	5945	4053	4852
54	40	1	5945	4054	4898
54	41	0	5945	4055	4937
55	0	100	9900	0	0
55	1	192	9808	0	451
55	2	366	9634	0	829
55	3	573	9427	0	1137
55	4	800	9200	0	1466
55	5	990	8910	100	1816
55	6	1213	8595	192	2104
55	7	1326	8308	366	2358
55	8	1420	8007	573	2541
55	9	1448	7752	800	2743
55	10	1416	7494	1090	2956
55	11	1307	7288	1405	3113
55	12	1195	7113	1692	3249
55	13	1034	6973	1993	3367
55	14	900	6852	2248	3498
55	15	749	6745	2506	3637
55	16	637	6651	2712	3789
55	17	534	6579	2887	3929
55	18	445	6528	3027	4023
55	19	377	6475	3148	4106
55	20	303	6442	3255	4192
55	21	243	6408	3349	4258
55	22	198	6381	3421	4345
55	23	168	6360	3472	4421
55	24	131	6344	3525	4485
55	25	117	6325	3558	4545
55	26	94	6314	3592	4602
55	27	75	6306	3619	4663
55	28	62	6298	3640	4716
55	29	52	6292	3656	4776
55	30	41	6284	3675	4823
55	31	32	6282	3686	4883
55	32	26	6280	3694	4940
55	33	19	6279	3702	4992
55	34	14	6278	3708	5037
55	35	6	6278	3716	5076
55	36	4	6278	3718	5105
55	37	2	6278	3720	5135
55	38	1	6278	3721	5175
55	39	0	6278	3722	5222
56	0	100	9900	0	0
56	1	192	9808	0	451
56	2	366	9634	0	829
56	3	573	9427	0	1137
56	4	800	9200	0	1466
56	5	990	8910	100	1816
56	6	1213	8595	192	2104
56	7	1326	8308	366	2358
56	8	1420	8007	573	2541
56	9	1448	7752	800	2743
56	10	1416	7494	1090	2956
56	11	1307	7288	1405	3113
56	12	1195	7113	1692	3249
56	13	1034	6973	1993	3367
56	14	900	6852	2248	3498
56	15	749	6745	2506	3637
56	16	637	6651	2712	3789
56	17	534	6579	2887	3929
56	18	445	6528	3027	4023
56	19	377	6475	3148	4106
56	20	303	6442	3255	4192
56	21	243	6408	3349	4258
56	22	198	6381	3421	4345
56	23	168	6360	3472	4421
56	24	131	6344	3525	4485
56	25	117	6325	3558	4545
56	26	94	6314	3592	4602
56	27	75	6306	3619	4663
56	28	62	6298	3640	4716
56	29	52	6292	3656	4776
56	30	41	6284	3675	4823
56	31	32	6282	3686	4883
56	32	26	6280	3694	4940
56	33	19	6279	3702	4992
56	34	14	6278	3708	5037
56	35	6	6278	3716	5076
56	36	4	6278	3718	5105
56	37	2	6278	3720	5135
56	38	1	6278	3721	5175
56	39	0	6278	3722	5222
57	0	100	9900	0	0
57	1	192	9808	0	451
57	2	366	9634	0	829
57	3	573	9427	0	1137
57	4	800	9200	0	1466
57	5	990	8910	100	1816
57	6	1213	8595	192	2104
57	7	1326	8308	366	2358
57	8	1420	8007	573	2541
57	9	1448	7752	800	2743
57	10	1416	7494	1090	2956
57	11	1307	7288	1405	3113
57	12	1195	7113	1692	3249
57	13	1034	6973	1993	3367
57	14	900	6852	2248	3498
57	15	749	6745	2506	3637
57	16	637	6651	2712	3789
57	17	534	6579	2887	3929
57	18	445	6528	3027	4023
57	19	377	6475	3148	4106
57	20	303	6442	3255	4192
57	21	243	6408	3349	4258
57	22	198	6381	3421	4345
57	23	168	6360	3472	4421
57	24	131	6344	3525	4485
57	25	117	6325	3558	4545
57	26	94	6314	3592	4602
57	27	75	6306	3619	4663
57	28	62	6298	3640	4716
57	29	52	6292	3656	4776
57	30	41	6284	3675	4823
57	31	32	6282	3686	4883
57	32	26	6280	3694	4940
57	33	19	6279	3702	4992
57	34	14	6278	3708	5037
57	35	6	6278	3716	5076
57	36	4	6278	3718	5105
57	37	2	6278	3720	5135
57	38	1	6278	3721	5175
57	39	0	6278	3722	5222
58	0	100	9900	0	0
58	1	192	9808	0	451
58	2	366	9634	0	829
58	3	573	9427	0	1137
58	4	800	9200	0	1466
58	5	990	8910	100	1816
58	6	1213	8595	192	2104
58	7	1326	8308	366	2358
58	8	1420	8007	573	2541
58	9	1448	7752	800	2743
58	10	1416	7494	1090	2956
58	11	1307	7288	1405	3113
58	12	1195	7113	1692	3249
58	13	1034	6973	1993	3367
58	14	900	6852	2248	3498
58	15	749	6745	2506	3637
58	16	637	6651	2712	3789
58	17	534	6579	2887	3929
58	18	445	6528	3027	4023
58	19	377	6475	3148	4106
58	20	303	6442	3255	4192
58	21	243	6408	3349	4258
58	22	198	6381	3421	4345
58	23	168	6360	3472	4421
58	24	131	6344	3525	4485
58	25	117	6325	3558	4545
58	26	94	6314	3592	4602
58	27	75	6306	3619	4663
58	28	62	6298	3640	4716
58	29	52	6292	3656	4776
58	30	41	6284	3675	4823
58	31	32	6282	3686	4883
58	32	26	6280	3694	4940
58	33	19	6279	3702	4992
58	34	14	6278	3708	5037
58	35	6	6278	3716	5076
58	36	4	6278	3718	5105
