Trial	Day	Infected	Susceptible	Recovered	Vaccinated
58	37	2	6278	3720	5135
58	38	1	6278	3721	5175
58	39	0	6278	3722	5222
59	0	100	9900	0	0
59	1	192	9808	0	451
59	2	366	9634	0	829
59	3	573	9427	0	1137
59	4	800	9200	0	1466
59	5	990	8910	100	1816
59	6	1213	8595	192	2104
59	7	1326	8308	366	2358
59	8	1420	8007	573	2541
59	9	1448	7752	800	2743
59	10	1416	7494	1090	2956
59	11	1307	7288	1405	3113
59	12	1195	7113	1692	3249
59	13	1034	6973	1993	3367
59	14	900	6852	2248	3498
59	15	749	6745	2506	3637
59	16	637	6651	2712	3789
59	17	534	6579	2887	3929
59	18	445	6528	3027	4023
59	19	377	6475	3148	4106
59	20	303	6442	3255	4192
59	21	243	6408	3349	4258
59	22	198	6381	3421	4345
59	23	168	6360	3472	4421
59	24	131	6344	3525	4485
59	25	117	6325	3558	4545
59	26	94	6314	3592	4602
59	27	75	6306	3619	4663
59	28	62	6298	3640	4716
59	29	52	6292	3656	4776
59	30	41	6284	3675	4823
59	31	32	6282	3686	4883
59	32	26	6280	3694	4940
59	33	19	6279	3702	4992
59	34	14	6278	3708	5037
59	35	6	6278	3716	5076
59	36	4	6278	3718	5105
59	37	2	6278	3720	5135
59	38	1	6278	3721	5175
59	39	0	6278	3722	5222
60	0	100	9900	0	0
60	1	197	9803	0	385
60	2	318	9682	0	789
60	3	503	9497	0	1140
60	4	713	9287	0	1486
60	5	848	9067	85	1764
60	6	969	8834	197	1952
60	7	1064	8618	318	2178
60	8	1100	8397	503	2426
60	9	1083	8204	713	2604
60	10	1053	8014	933	2808
60	11	999	7835	1166	3001
60	12	930	7688	1382	3226
60	13	868	7529	1603	3413
60	14	810	7394	1796	3587
60	15	752	7262	1986	3730
60	16	660	7175	2165	3844
60	17	594	7094	2312	3950
60	18	491	7038	2471	4083
60	19	432	6962	2606	4183
60	20	362	6900	2738	4268
60	21	306	6869	2825	4327
60	22	247	6847	2906	4411
60	23	221	6817	2962	4499
60	24	162	6800	3038	4598
60	25	120	6780	3100	4682
60	26	104	6765	3131	4755
60	27	90	6757	3153	4843
60	28	67	6750	3183	4912
60	29	53	6747	3200	4989
60	30	38	6742	3220	5049
60	31	25	6740	3235	5119
60	32	20	6737	3243	5181
60	33	15	6735	3250	5232
60	34	12	6735	3253	5287
60	35	7	6735	3258	5331
60	36	5	6735	3260	5367
60	37	2	6735	3263	5415
60	38	0	6735	3265	5453
61	0	100	9900	0	0
61	1	197	9803	0	385
61	2	318	9682	0	789
61	3	503	9497	0	1140
61	4	713	9287	0	1486
61	5	848	9067	85	1764
61	6	969	8834	197	1952
61	7	1064	8618	318	2178
61	8	1100	8397	503	2426
61	9	1083	8204	713	2604
61	10	1053	8014	933	2808
61	11	999	7835	1166	3001
61	12	930	7688	1382	3226
61	13	868	7529	1603	3413
61	14	810	7394	1796	3587
61	15	752	7262	1986	3730
61	16	660	7175	2165	3844
61	17	594	7094	2312	3950
61	18	491	7038	2471	4083
61	19	432	6962	2606	4183
61	20	362	6900	2738	4268
61	21	306	6869	2825	4327
61	22	247	6847	2906	4411
61	23	221	6817	2962	4499
61	24	162	6800	3038	4598
61	25	120	6780	3100	4682
61	26	104	6765	3131	4755
61	27	90	6757	3153	4843
61	28	67	6750	3183	4912
61	29	53	6747	3200	4989
61	30	38	6742	3220	5049
61	31	25	6740	3235	5119
61	32	20	6737	3243	5181
61	33	15	6735	3250	5232
61	34	12	6735	3253	5287
61	35	7	6735	3258	5331
61	36	5	6735	3260	5367
61	37	2	6735	3263	5415
61	38	0	6735	3265	5453
62	0	100	9900	0	0
62	1	197	9803	0	385
62	2	318	9682	0	789
62	3	503	9497	0	1140
62	4	713	9287	0	1486
62	5	848	9067	85	1764
62	6	969	8834	197	1952
62	7	1064	8618	318	2178
62	8	1100	8397	503	2426
62	9	1083	8204	713	2604
62	10	1053	8014	933	2808
62	11	999	7835	1166	3001
62	12	930	7688	1382	3226
62	13	868	7529	1603	3413
62	14	810	7394	1796	3587
62	15	752	7262	1986	3730
62	16	660	7175	2165	3844
62	17	594	7094	2312	3950
62	18	491	7038	2471	4083
62	19	432	6962	2606	4183
62	20	362	6900	2738	4268
62	21	306	6869	2825	4327
62	22	247	6847	2906	4411
62	23	221	6817	2962	4499
62	24	162	6800	3038	4598
62	25	120	6780	3100	4682
62	26	104	6765	3131	4755
62	27	90	6757	3153	4843
62	28	67	6750	3183	4912
62	29	53	6747	3200	4989
62	30	38	6742	3220	5049
62	31	25	6740	3235	5119
62	32	20	6737	3243	5181
62	33	15	6735	3250	5232
62	34	12	6735	3253	5287
62	35	7	6735	3258	5331
62	36	5	6735	3260	5367
62	37	2	6735	3263	5415
62	38	0	6735	3265	5453
63	0	100	9900	0	0
63	1	197	9803	0	385
63	2	318	9682	0	789
63	3	503	9497	0	1140
63	4	713	9287	0	1486
63	5	848	9067	85	1764
63	6	969	8834	197	1952
63	7	1064	8618	318	2178
63	8	1100	8397	503	2426
63	9	1083	8204	713	2604
63	10	1053	8014	933	2808
63	11	999	7835	1166	3001
63	12	930	7688	1382	3226
63	13	868	7529	1603	3413
63	14	810	7394	1796	3587
63	15	752	7262	1986	3730
63	16	660	7175	2165	3844
63	17	594	7094	2312	3950
63	18	491	7038	2471	4083
63	19	432	6962	2606	4183
63	20	362	6900	2738	4268
63	21	306	6869	2825	4327
63	22	247	6847	2906	4411
63	23	221	6817	2962	4499
63	24	162	6800	3038	4598
63	25	120	6780	3100	4682
63	26	104	6765	3131	4755
63	27	90	6757	3153	4843
63	28	67	6750	3183	4912
63	29	53	6747	3200	4989
63	30	38	6742	3220	5049
63	31	25	6740	3235	5119
63	32	20	6737	3243	5181
63	33	15	6735	3250	5232
63	34	12	6735	3253	5287
63	35	7	6735	3258	5331
63	36	5	6735	3260	5367
63	37	2	6735	3263	5415
63	38	0	6735	3265	5453
64	0	100	9900	0	0
64	1	197	9803	0	385
64	2	318	9682	0	789
64	3	503	9497	0	1140
64	4	713	9287	0	1486
64	5	848	9067	85	1764
64	6	969	8834	197	1952
64	7	1064	8618	318	2178
64	8	1100	8397	503	2426
64	9	1083	8204	713	2604
64	10	1053	8014	933	2808
64	11	999	7835	1166	3001
64	12	930	7688	1382	3226
64	13	868	7529	1603	3413
64	14	810	7394	1796	3587
64	15	752	7262	1986	3730
64	16	660	7175	2165	3844
64	17	594	7094	2312	3950
64	18	491	7038	2471	4083
64	19	432	6962	2606	4183
64	20	362	6900	2738	4268
64	21	306	6869	2825	4327
64	22	247	6847	2906	4411
64	23	221	6817	2962	4499
64	24	162	6800	3038	4598
64	25	120	6780	3100	4682
64	26	104	6765	3131	4755
64	27	90	6757	3153	4843
64	28	67	6750	3183	4912
64	29	53	6747	3200	4989
64	30	38	6742	3220	5049
64	31	25	6740	3235	5119
64	32	20	6737	3243	5181
64	33	15	6735	3250	5232
64	34	12	6735	3253	5287
64	35	7	6735	3258	5331
64	36	5	6735	3260	5367
64	37	2	6735	3263	5415
64	38	0	6735	3265	5453
65	0	100	9900	0	0
65	1	206	9794	0	289
65	2	376	9624	0	680
65	3	614	9386	0	1097
65	4	872	9128	0	1392
65	5	1050	8850	100	1721
65	6	1204	8590	206	1997
65	7	1291	8333	376	2243
65	8	1325	8061	614	2491
65	9	1332	7796	872	2698
65	10	1274	7576	1150	2886
65	11	1198	7392	1410	3055
65	12	1142	7191	1667	3246
65	13	1035	7026	1939	3419
65	14	924	6872	2204	3572
65	15	828	6748	2424	3741
65	16	741	6651	2608	3867
65	17	622	6569	2809	3961
65	18	517	6509	2974	4053
65	19	415	6457	3128	4144
65	20	332	6416	3252	4219
65	21	268	6383	3349	4302
65	22	205	6364	3431	4366
65	23	164	6345	3491	4438
65	24	129	6328	3543	4510
65	25	97	6319	3584	4562
65	26	67	6316	3617	4628
65	27	54	6310	3636	4680
65	28	38	6307	3655	4730
65	29	28	6300	3672	4778
65	30	22	6297	3681	4835
65	31	22	6294	3684	4880
65	32	17	6293	3690	4925
65	33	14	6293	3693	4978
65	34	7	6293	3700	5010
65	35	4	6293	3703	5051
65	36	1	6293	3706	5083
65	37	0	6293	3707	5120
66	0	100	9900	0	0
66	1	206	9794	0	289
66	2	376	9624	0	680
66	3	614	9386	0	1097
66	4	872	9128	0	1392
66	5	1050	8850	100	1721
66	6	1204	8590	206	1997
66	7	1291	8333	376	2243
66	8	1325	8061	614	2491
66	9	1332	7796	872	2698
66	10	1274	7576	1150	2886
66	11	1198	7392	1410	3055
66	12	1142	7191	1667	3246
66	13	1035	7026	1939	3419
66	14	924	6872	2204	3572
66	15	828	6748	2424	3741
66	16	741	6651	2608	3867
66	17	622	6569	2809	3961
66	18	517	6509	2974	4053
66	19	415	6457	3128	4144
66	20	332	6416	3252	4219
66	21	268	6383	3349	4302
66	22	205	6364	3431	4366
66	23	164	6345	3491	4438
66	24	129	6328	3543	4510
66	25	97	6319	3584	4562
66	26	67	6316	3617	4628
66	27	54	6310	3636	4680
66	28	38	6307	3655	4730
66	29	28	6300	3672	4778
66	30	22	6297	3681	4835
66	31	22	6294	3684	4880
66	32	17	6293	3690	4925
66	33	14	6293	3693	4978
66	34	7	6293	3700	5010
66	35	4	6293	3703	5051
66	36	1	6293	3706	5083
66	37	0	6293	3707	5120
67	0	100	9900	0	0
67	1	206	9794	0	289
67	2	376	9624	0	680
67	3	614	9386	0	1097
67	4	872	9128	0	1392
67	5	1050	8850	100	1721
67	6	1204	8590	206	1997
67	7	1291	8333	376	2243
67	8	1325	8061	614	2491
67	9	1332	7796	872	2698
67	10	1274	7576	1150	2886
67	11	1198	7392	1410	3055
67	12	1142	7191	1667	3246
67	13	1035	7026	1939	3419
67	14	924	6872	2204	3572
67	15	828	6748	2424	3741
67	16	741	6651	2608	3867
67	17	622	6569	2809	3961
67	18	517	6509	2974	4053
67	19	415	6457	3128	4144
67	20	332	6416	3252	4219
67	21	268	6383	3349	4302
67	22	205	6364	3431	4366
67	23	164	6345	3491	4438
67	24	129	6328	3543	4510
67	25	97	6319	3584	4562
67	26	67	6316	3617	4628
67	27	54	6310	3636	4680
67	28	38	6307	3655	4730
67	29	28	6300	3672	4778
67	30	22	6297	3681	4835
67	31	22	6294	3684	4880
67	32	17	6293	3690	4925
67	33	14	6293	3693	4978
67	34	7	6293	3700	5010
67	35	4	6293	3703	5051
67	36	1	6293	3706	5083
67	37	0	6293	3707	5120
68	0	100	9900	0	0
68	1	206	9794	0	289
68	2	376	9624	0	680
68	3	614	9386	0	1097
68	4	872	9128	0	1392
68	5	1050	8850	100	1721
68	6	1204	8590	206	1997
68	7	1291	8333	376	2243
68	8	1325	8061	614	2491
68	9	1332	7796	872	2698
68	10	1274	7576	1150	2886
68	11	1198	7392	1410	3055
68	12	1142	7191	1667	3246
68	13	1035	7026	1939	3419
68	14	924	6872	2204	3572
68	15	828	6748	2424	3741
68	16	741	6651	2608	3867
68	17	622	6569	2809	3961
68	18	517	6509	2974	4053
68	19	415	6457	3128	4144
68	20	332	6416	3252	4219
68	21	268	6383	3349	4302
68	22	205	6364	3431	4366
68	23	164	6345	3491	4438
68	24	129	6328	3543	4510
68	25	97	6319	3584	4562
68	26	67	6316	3617	4628
68	27	54	6310	3636	4680
68	28	38	6307	3655	4730
68	29	28	6300	3672	4778
68	30	22	6297	3681	4835
68	31	22	6294	3684	4880
68	32	17	6293	3690	4925
68	33	14	6293	3693	4978
68	34	7	6293	3700	5010
68	35	4	6293	3703	5051
68	36	1	6293	3706	5083
68	37	0	6293	3707	5120
69	0	100	9900	0	0
69	1	206	9794	0	289
69	2	376	9624	0	680
69	3	614	9386	0	1097
69	4	872	9128	0	1392
69	5	1050	8850	100	1721
69	6	1204	8590	206	1997
69	7	1291	8333	376	2243
69	8	1325	8061	614	2491
69	9	1332	7796	872	2698
69	10	1274	7576	1150	2886
69	11	1198	7392	1410	3055
69	12	1142	7191	1667	3246
69	13	1035	7026	1939	3419
69	14	924	6872	2204	3572
69	15	828	6748	2424	3741
69	16	741	6651	2608	3867
69	17	622	6569	2809	3961
69	18	517	6509	2974	4053
69	19	415	6457	3128	4144
69	20	332	6416	3252	4219
69	21	268	6383	3349	4302
69	22	205	6364	3431	4366
69	23	164	6345	3491	4438
69	24	129	6328	3543	4510
69	25	97	6319	3584	4562
69	26	67	6316	3617	4628
69	27	54	6310	3636	4680
69	28	38	6307	3655	4730
69	29	28	6300	3672	4778
69	30	22	6297	3681	4835
69	31	22	6294	3684	4880
69	32	17	6293	3690	4925
69	33	14	6293	3693	4978
69	34	7	6293	3700	5010
69	35	4	6293	3703	5051
69	36	1	6293	3706	5083
69	37	0	6293	3707	5120
70	0	100	9900	0	0
70	1	206	9794	0	289
70	2	376	9624	0	680
70	3	614	9386	0	1097
70	4	872	9128	0	1392
70	5	1050	8850	100	1721
70	6	1204	8590	206	1997
70	7	1291	8333	376	2243
70	8	1325	8061	614	2491
70	9	1332	7796	872	2698
70	10	1274	7576	1150	2886
70	11	1198	7392	1410	3055
70	12	1142	7191	1667	3246
70	13	1035	7026	1939	3419
70	14	924	6872	2204	3572
70	15	828	6748	2424	3741
70	16	741	6651	2608	3867
70	17	622	6569	2809	3961
70	18	517	6509	2974	4053
70	19	415	6457	3128	4144
70	20	332	6416	3252	4219
70	21	268	6383	3349	4302
70	22	205	6364	3431	4366
70	23	164	6345	3491	4438
70	24	129	6328	3543	4510
70	25	97	6319	3584	4562
70	26	67	6316	3617	4628
70	27	54	6310	3636	4680
70	28	38	6307	3655	4730
70	29	28	6300	3672	4778
70	30	22	6297	3681	4835
70	31	22	6294	3684	4880
70	32	17	6293	3690	4925
70	33	14	6293	3693	4978
70	34	7	6293	3700	5010
70	35	4	6293	3703	5051
70	36	1	6293	3706	5083
70	37	0	6293	3707	5120
71	0	100	9900	0	0
71	1	214	9786	0	304
71	2	372	9628	0	594
71	3	590	9410	0	888
71	4	824	9176	0	1233
71	5	971	8929	100	1484
71	6	1142	8644	214	1739
71	7	1251	8377	372	1977
71	8	1274	8136	590	2222
71	9	1284	7892	824	2474
71	10	1267	7662	1071	2653
71	11	1191	7453	1356	2855
71	12	1099	7278	1623	2996
71	13	1026	7110	1864	3165
71	14	916	6976	2108	3300
71	15	812	6850	2338	3427
71	16	687	6766	2547	3545
71	17	600	6678	2722	3675
71	18	500	6610	2890	3794
71	19	427	6549	3024	3914
71	20	354	6496	3150	4016
71	21	313	6453	3234	4097
71	22	252	6426	3322	4176
71	23	215	6395	3390	4276
71	24	168	6381	3451	4366
71	25	128	6368	3504	4446
71	26	97	6356	3547	4501
71	27	83	6343	3574	4563
71	28	62	6333	3605	4640
71	29	57	6324	3619	4712
71	30	49	6319	3632	4783
71	31	40	6316	3644	4837
71	32	27	6316	3657	4889
71	33	19	6314	3667	4937
71	34	10	6314	3676	4981
71	35	5	6314	3681	5029
71	36	3	6313	3684	5075
71	37	3	6313	3684	5116
71	38	1	6313	3686	5159
71	39	1	6313	3686	5194
71	40	1	6313	3686	5232
71	41	0	6313	3687	5272
72	0	100	9900	0	0
72	1	214	9786	0	304
72	2	372	9628	0	594
72	3	590	9410	0	888
72	4	824	9176	0	1233
72	5	971	8929	100	1484
72	6	1142	8644	214	1739
72	7	1251	8377	372	1977
72	8	1274	8136	590	2222
72	9	1284	7892	824	2474
72	10	1267	7662	1071	2653
72	11	1191	7453	1356	2855
72	12	1099	7278	1623	2996
72	13	1026	7110	1864	3165
72	14	916	6976	2108	3300
72	15	812	6850	2338	3427
72	16	687	6766	2547	3545
72	17	600	6678	2722	3675
72	18	500	6610	2890	3794
72	19	427	6549	3024	3914
72	20	354	6496	3150	4016
72	21	313	6453	3234	4097
72	22	252	6426	3322	4176
72	23	215	6395	3390	4276
72	24	168	6381	3451	4366
72	25	128	6368	3504	4446
72	26	97	6356	3547	4501
72	27	83	6343	3574	4563
72	28	62	6333	3605	4640
72	29	57	6324	3619	4712
72	30	49	6319	3632	4783
72	31	40	6316	3644	4837
72	32	27	6316	3657	4889
72	33	19	6314	3667	4937
72	34	10	6314	3676	4981
72	35	5	6314	3681	5029
72	36	3	6313	3684	5075
72	37	3	6313	3684	5116
72	38	1	6313	3686	5159
72	39	1	6313	3686	5194
72	40	1	6313	3686	5232
72	41	0	6313	3687	5272
73	0	100	9900	0	0
73	1	214	9786	0	304
73	2	372	9628	0	594
73	3	590	9410	0	888
73	4	824	9176	0	1233
73	5	971	8929	100	1484
73	6	1142	8644	214	1739
73	7	1251	8377	372	1977
73	8	1274	8136	590	2222
73	9	1284	7892	824	2474
73	10	1267	7662	1071	2653
73	11	1191	7453	1356	2855
73	12	1099	7278	1623	2996
73	13	1026	7110	1864	3165
73	14	916	6976	2108	3300
73	15	812	6850	2338	3427
73	16	687	6766	2547	3545
73	17	600	6678	2722	3675
73	18	500	6610	2890	3794
73	19	427	6549	3024	3914
73	20	354	6496	3150	4016
73	21	313	6453	3234	4097
73	22	252	6426	3322	4176
73	23	215	6395	3390	4276
73	24	168	6381	3451	4366
73	25	128	6368	3504	4446
73	26	97	6356	3547	4501
73	27	83	6343	3574	4563
73	28	62	6333	3605	4640
73	29	57	6324	3619	4712
73	30	49	6319	3632	4783
73	31	40	6316	3644	4837
73	32	27	6316	3657	4889
73	33	19	6314	3667	4937
73	34	10	6314	3676	4981
73	35	5	6314	3681	5029
73	36	3	6313	3684	5075
73	37	3	6313	3684	5116
73	38	1	6313	3686	5159
73	39	1	6313	3686	5194
73	40	1	6313	3686	5232
73	41	0	6313	3687	5272
74	0	100	9900	0	0
74	1	214	9786	0	304
74	2	372	9628	0	594
74	3	590	9410	0	888
74	4	824	9176	0	1233
74	5	971	8929	100	1484
74	6	1142	8644	214	1739
74	7	1251	8377	372	1977
74	8	1274	8136	590	2222
74	9	1284	7892	824	2474
74	10	1267	7662	1071	2653
74	11	1191	7453	1356	2855
74	12	1099	7278	1623	2996
74	13	1026	7110	1864	3165
74	14	916	6976	2108	3300
74	15	812	6850	2338	3427
74	16	687	6766	2547	3545
74	17	600	6678	2722	3675
74	18	500	6610	2890	3794
74	19	427	6549	3024	3914
74	20	354	6496	3150	4016
74	21	313	6453	3234	4097
74	22	252	6426	3322	4176
74	23	215	6395	3390	4276
74	24	168	6381	3451	4366
74	25	128	6368	3504	4446
74	26	97	6356	3547	4501
74	27	83	6343	3574	4563
74	28	62	6333	3605	4640
74	29	57	6324	3619	4712
74	30	49	6319	3632	4783
74	31	40	6316	3644	4837
74	32	27	6316	3657	4889
74	33	19	6314	3667	4937
74	34	10	6314	3676	4981
74	35	5	6314	3681	5029
74	36	3	6313	3684	5075
74	37	3	6313	3684	5116
74	38	1	6313	3686	5159
74	39	1	6313	3686	5194
74	40	1	6313	3686	5232
74	41	0	6313	3687	5272
75	0	100	9900	0	0
75	1	214	9786	0	304
75	2	372	9628	0	594
75	3	590	9410	0	888
75	4	824	9176	0	1233
75	5	971	8929	100	1484
75	6	1142	8644	214	1739
75	7	1251	8377	372	1977
75	8	1274	8136	590	2222
75	9	1284	7892	824	2474
75	10	1267	7662	1071	2653
75	11	1191	7453	1356	2855
75	12	1099	7278	1623	2996
75	13	1026	7110	1864	3165
75	14	916	6976	2108	3300
75	15	812	6850	2338	3427
75	16	687	6766	2547	3545
75	17	600	6678	2722	3675
75	18	500	6610	2890	3794
75	19	427	6549	3024	3914
75	20	354	6496	3150	4016
75	21	313	6453	3234	4097
75	22	252	6426	3322	4176
75	23	215	6395	3390	4276
75	24	168	6381	3451	4366
75	25	128	6368	3504	4446
75	26	97	6356	3547	4501
75	27	83	6343	3574	4563
75	28	62	6333	3605	4640
75	29	57	6324	3619	4712
75	30	49	6319	3632	4783
75	31	40	6316	3644	4837
75	32	27	6316	3657	4889
75	33	19	6314	3667	4937
75	34	10	6314	3676	4981
75	35	5	6314	3681	5029
75	36	3	6313	3684	5075
75	37	3	6313	3684	5116
75	38	1	6313	3686	5159
75	39	1	6313	3686	5194
75	40	1	6313	3686	5232
75	41	0	6313	3687	5272
76	0	100	9900	0	0
76	1	207	9793	0	354
76	2	351	9649	0	636
76	3	554	9446	0	969
76	4	780	9220	0	1201
76	5	921	8979	100	1566
76	6	1040	8753	207	1833
76	7	1149	8500	351	2122
76	8	1180	8266	554	2319
76	9	1214	8006	780	2580
76	10	1195	7784	1021	2797
76	11	1157	7596	1247	2972
76	12	1061	7439	1500	3131
76	13	972	7294	1734	3286
76	14	836	7170	1994	3419
76	15	727	7057	2216	3560
76	16	628	6968	2404	3709
76	17	557	6882	2561	3816
76	18	480	6814	2706	3954
76	19	418	6752	2830	4058
76	20	357	6700	2943	4143
76	21	294	6674	3032	4221
76	22	245	6637	3118	4301
76	23	211	6603	3186	4393
76	24	175	6577	3248	4465
76	25	143	6557	3300	4546
76	26	129	6545	3326	4616
76	27	99	6538	3363	4700
76	28	76	6527	3397	4762
76	29	54	6523	3423	4816
76	30	37	6520	3443	4869
76	31	26	6519	3455	4925
76	32	21	6517	3462	4969
76	33	12	6515	3473	5020
76	34	8	6515	3477	5066
76	35	5	6515	3480	5108
76	36	4	6515	3481	5146
76	37	2	6515	3483	5192
76	38	0	6515	3485	5242
77	0	100	9900	0	0
77	1	207	9793	0	354
77	2	351	9649	0	636
77	3	554	9446	0	969
77	4	780	9220	0	1201
77	5	921	8979	100	1566
77	6	1040	8753	207	1833
77	7	1149	8500	351	2122
77	8	1180	8266	554	2319
77	9	1214	8006	780	2580
77	10	1195	7784	1021	2797
77	11	1157	7596	1247	2972
77	12	1061	7439	1500	3131
77	13	972	7294	1734	3286
77	14	836	7170	1994	3419
77	15	727	7057	2216	3560
77	16	628	6968	2404	3709
77	17	557	6882	2561	3816
77	18	480	6814	2706	3954
77	19	418	6752	2830	4058
77	20	357	6700	2943	4143
77	21	294	6674	3032	4221
77	22	245	6637	3118	4301
77	23	211	6603	3186	4393
77	24	175	6577	3248	4465
77	25	143	6557	3300	4546
77	26	129	6545	3326	4616
77	27	99	6538	3363	4700
77	28	76	6527	3397	4762
77	29	54	6523	3423	4816
77	30	37	6520	3443	4869
77	31	26	6519	3455	4925
77	32	21	6517	3462	4969
77	33	12	6515	3473	5020
77	34	8	6515	3477	5066
77	35	5	6515	3480	5108
77	36	4	6515	3481	5146
77	37	2	6515	3483	5192
77	38	0	6515	3485	5242
78	0	100	9900	0	0
78	1	207	9793	0	354
78	2	351	9649	0	636
78	3	554	9446	0	969
78	4	780	9220	0	1201
78	5	921	8979	100	1566
78	6	1040	8753	207	1833
78	7	1149	8500	351	2122
78	8	1180	8266	554	2319
78	9	1214	8006	780	2580
78	10	1195	7784	1021	2797
78	11	1157	7596	1247	2972
78	12	1061	7439	1500	3131
78	13	972	7294	1734	3286
78	14	836	7170	1994	3419
78	15	727	7057	2216	3560
78	16	628	6968	2404	3709
78	17	557	6882	2561	3816
78	18	480	6814	2706	3954
78	19	418	6752	2830	4058
78	20	357	6700	2943	4143
78	21	294	6674	3032	4221
78	22	245	6637	3118	4301
78	23	211	6603	3186	4393
78	24	175	6577	3248	4465
78	25	143	6557	3300	4546
78	26	129	6545	3326	4616
78	27	99	6538	3363	4700
78	28	76	6527	3397	4762
78	29	54	6523	3423	4816
78	30	37	6520	3443	4869
78	31	26	6519	3455	4925
78	32	21	6517	3462	4969
78	33	12	6515	3473	5020
78	34	8	6515	3477	5066
78	35	5	6515	3480	5108
78	36	4	6515	3481	5146
78	37	2	6515	3483	5192
78	38	0	6515	3485	5242
79	0	100	9900	0	0
79	1	207	9793	0	354
79	2	351	9649	0	636
79	3	554	9446	0	969
79	4	780	9220	0	1201
79	5	921	8979	100	1566
79	6	1040	8753	207	1833
79	7	1149	8500	351	2122
79	8	1180	8266	554	2319
79	9	1214	8006	780	2580
79	10	1195	7784	1021	2797
79	11	1157	7596	1247	2972
79	12	1061	7439	1500	3131
79	13	972	7294	1734	3286
79	14	836	7170	1994	3419
79	15	727	7057	2216	3560
79	16	628	6968	2404	3709
79	17	557	6882	2561	3816
79	18	480	6814	2706	3954
79	19	418	6752	2830	4058
79	20	357	6700	2943	4143
79	21	294	6674	3032	4221
79	22	245	6637	3118	4301
79	23	211	6603	3186	4393
79	24	175	6577	3248	4465
79	25	143	6557	3300	4546
79	26	129	6545	3326	4616
79	27	99	6538	3363	4700
79	28	76	6527	3397	4762
79	29	54	6523	3423	4816
79	30	37	6520	3443	4869
79	31	26	6519	3455	4925
