Trial	Day	Infected	Susceptible	Recovered	Vaccinated
79	32	21	6517	3462	4969
79	33	12	6515	3473	5020
79	34	8	6515	3477	5066
79	35	5	6515	3480	5108
79	36	4	6515	3481	5146
79	37	2	6515	3483	5192
79	38	0	6515	3485	5242
80	0	100	9900	0	0
80	1	207	9793	0	354
80	2	351	9649	0	636
80	3	554	9446	0	969
80	4	780	9220	0	1201
80	5	921	8979	100	1566
80	6	1040	8753	207	1833
80	7	1149	8500	351	2122
80	8	1180	8266	554	2319
80	9	1214	8006	780	2580
80	10	1195	7784	1021	2797
80	11	1157	7596	1247	2972
80	12	1061	7439	1500	3131
80	13	972	7294	1734	3286
80	14	836	7170	1994	3419
80	15	727	7057	2216	3560
80	16	628	6968	2404	3709
80	17	557	6882	2561	3816
80	18	480	6814	2706	3954
80	19	418	6752	2830	4058
80	20	357	6700	2943	4143
80	21	294	6674	3032	4221
80	22	245	6637	3118	4301
80	23	211	6603	3186	4393
80	24	175	6577	3248	4465
80	25	143	6557	3300	4546
80	26	129	6545	3326	4616
80	27	99	6538	3363	4700
80	28	76	6527	3397	4762
80	29	54	6523	3423	4816
80	30	37	6520	3443	4869
80	31	26	6519	3455	4925
80	32	21	6517	3462	4969
80	33	12	6515	3473	5020
80	34	8	6515	3477	5066
80	35	5	6515	3480	5108
80	36	4	6515	3481	5146
80	37	2	6515	3483	5192
80	38	0	6515	3485	5242
81	0	100	9900	0	0
81	1	207	9793	0	354
81	2	351	9649	0	636
81	3	554	9446	0	969
81	4	780	9220	0	1201
81	5	921	8979	100	1566
81	6	1040	8753	207	1833
81	7	1149	8500	351	2122
81	8	1180	8266	554	2319
81	9	1214	8006	780	2580
81	10	1195	7784	1021	2797
81	11	1157	7596	1247	2972
81	12	1061	7439	1500	3131
81	13	972	7294	1734	3286
81	14	836	7170	1994	3419
81	15	727	7057	2216	3560
81	16	628	6968	2404	3709
81	17	557	6882	2561	3816
81	18	480	6814	2706	3954
81	19	418	6752	2830	4058
81	20	357	6700	2943	4143
81	21	294	6674	3032	4221
81	22	245	6637	3118	4301
81	23	211	6603	3186	4393
81	24	175	6577	3248	4465
81	25	143	6557	3300	4546
81	26	129	6545	3326	4616
81	27	99	6538	3363	4700
81	28	76	6527	3397	4762
81	29	54	6523	3423	4816
81	30	37	6520	3443	4869
81	31	26	6519	3455	4925
81	32	21	6517	3462	4969
81	33	12	6515	3473	5020
81	34	8	6515	3477	5066
81	35	5	6515	3480	5108
81	36	4	6515	3481	5146
81	37	2	6515	3483	5192
81	38	0	6515	3485	5242
82	0	100	9900	0	0
82	1	229	9771	0	346
82	2	421	9579	0	779
82	3	649	9351	0	1231
82	4	888	9112	0	1480
82	5	1054	8846	100	1743
82	6	1185	8586	229	2079
82	7	1226	8353	421	2299
82	8	1206	8145	649	2526
82	9	1173	7939	888	2746
82	10	1084	7762	1154	2966
82	11	983	7603	1414	3171
82	12	896	7457	1647	3296
82	13	829	7316	1855	3473
82	14	733	7206	2061	3623
82	15	658	7104	2238	3741
82	16	587	7016	2397	3830
82	17	524	6933	2543	3926
82	18	436	6880	2684	4019
82	19	367	6839	2794	4131
82	20	301	6803	2896	4215
82	21	242	6774	2984	4303
82	22	187	6746	3067	4397
82	23	150	6730	3120	4500
82	24	120	6719	3161	4574
82	25	93	6710	3197	4673
82	26	76	6698	3226	4752
82	27	55	6691	3254	4818
82	28	46	6684	3270	4891
82	29	42	6677	3281	4955
82	30	35	6675	3290	5017
82	31	25	6673	3302	5076
82	32	18	6673	3309	5121
82	33	11	6673	3316	5164
82	34	4	6673	3323	5199
82	35	2	6673	3325	5241
82	36	0	6673	3327	5290
83	0	100	9900	0	0
83	1	229	9771	0	346
83	2	421	9579	0	779
83	3	649	9351	0	1231
83	4	888	9112	0	1480
83	5	1054	8846	100	1743
83	6	1185	8586	229	2079
83	7	1226	8353	421	2299
83	8	1206	8145	649	2526
83	9	1173	7939	888	2746
83	10	1084	7762	1154	2966
83	11	983	7603	1414	3171
83	12	896	7457	1647	3296
83	13	829	7316	1855	3473
83	14	733	7206	2061	3623
83	15	658	7104	2238	3741
83	16	587	7016	2397	3830
83	17	524	6933	2543	3926
83	18	436	6880	2684	4019
83	19	367	6839	2794	4131
83	20	301	6803	2896	4215
83	21	242	6774	2984	4303
83	22	187	6746	3067	4397
83	23	150	6730	3120	4500
83	24	120	6719	3161	4574
83	25	93	6710	3197	4673
83	26	76	6698	3226	4752
83	27	55	6691	3254	4818
83	28	46	6684	3270	4891
83	29	42	6677	3281	4955
83	30	35	6675	3290	5017
83	31	25	6673	3302	5076
83	32	18	6673	3309	5121
83	33	11	6673	3316	5164
83	34	4	6673	3323	5199
83	35	2	6673	3325	5241
83	36	0	6673	3327	5290
84	0	100	9900	0	0
84	1	229	9771	0	346
84	2	421	9579	0	779
84	3	649	9351	0	1231
84	4	888	9112	0	1480
84	5	1054	8846	100	1743
84	6	1185	8586	229	2079
84	7	1226	8353	421	2299
84	8	1206	8145	649	2526
84	9	1173	7939	888	2746
84	10	1084	7762	1154	2966
84	11	983	7603	1414	3171
84	12	896	7457	1647	3296
84	13	829	7316	1855	3473
84	14	733	7206	2061	3623
84	15	658	7104	2238	3741
84	16	587	7016	2397	3830
84	17	524	6933	2543	3926
84	18	436	6880	2684	4019
84	19	367	6839	2794	4131
84	20	301	6803	2896	4215
84	21	242	6774	2984	4303
84	22	187	6746	3067	4397
84	23	150	6730	3120	4500
84	24	120	6719	3161	4574
84	25	93	6710	3197	4673
84	26	76	6698	3226	4752
84	27	55	6691	3254	4818
84	28	46	6684	3270	4891
84	29	42	6677	3281	4955
84	30	35	6675	3290	5017
84	31	25	6673	3302	5076
84	32	18	6673	3309	5121
84	33	11	6673	3316	5164
84	34	4	6673	3323	5199
84	35	2	6673	3325	5241
84	36	0	6673	3327	5290
85	0	100	9900	0	0
85	1	229	9771	0	346
85	2	421	9579	0	779
85	3	649	9351	0	1231
85	4	888	9112	0	1480
85	5	1054	8846	100	1743
85	6	1185	8586	229	2079
85	7	1226	8353	421	2299
85	8	1206	8145	649	2526
85	9	1173	7939	888	2746
85	10	1084	7762	1154	2966
85	11	983	7603	1414	3171
85	12	896	7457	1647	3296
85	13	829	7316	1855	3473
85	14	733	7206	2061	3623
85	15	658	7104	2238	3741
85	16	587	7016	2397	3830
85	17	524	6933	2543	3926
85	18	436	6880	2684	4019
85	19	367	6839	2794	4131
85	20	301	6803	2896	4215
85	21	242	6774	2984	4303
85	22	187	6746	3067	4397
85	23	150	6730	3120	4500
85	24	120	6719	3161	4574
85	25	93	6710	3197	4673
85	26	76	6698	3226	4752
85	27	55	6691	3254	4818
85	28	46	6684	3270	4891
85	29	42	6677	3281	4955
85	30	35	6675	3290	5017
85	31	25	6673	3302	5076
85	32	18	6673	3309	5121
85	33	11	6673	3316	5164
85	34	4	6673	3323	5199
85	35	2	6673	3325	5241
85	36	0	6673	3327	5290
86	0	100	9900	0	0
86	1	229	9771	0	346
86	2	421	9579	0	779
86	3	649	9351	0	1231
86	4	888	9112	0	1480
86	5	1054	8846	100	1743
86	6	1185	8586	229	2079
86	7	1226	8353	421	2299
86	8	1206	8145	649	2526
86	9	1173	7939	888	2746
86	10	1084	7762	1154	2966
86	11	983	7603	1414	3171
86	12	896	7457	1647	3296
86	13	829	7316	1855	3473
86	14	733	7206	2061	3623
86	15	658	7104	2238	3741
86	16	587	7016	2397	3830
86	17	524	6933	2543	3926
86	18	436	6880	2684	4019
86	19	367	6839	2794	4131
86	20	301	6803	2896	4215
86	21	242	6774	2984	4303
86	22	187	6746	3067	4397
86	23	150	6730	3120	4500
86	24	120	6719	3161	4574
86	25	93	6710	3197	4673
86	26	76	6698	3226	4752
86	27	55	6691	3254	4818
86	28	46	6684	3270	4891
86	29	42	6677	3281	4955
86	30	35	6675	3290	5017
86	31	25	6673	3302	5076
86	32	18	6673	3309	5121
86	33	11	6673	3316	5164
86	34	4	6673	3323	5199
86	35	2	6673	3325	5241
86	36	0	6673	3327	5290
87	0	100	9900	0	0
87	1	203	9797	0	485
87	2	325	9675	0	810
87	3	528	9472	0	1122
87	4	750	9250	0	1464
87	5	878	9022	100	1805
87	6	1000	8797	203	2102
87	7	1091	8584	325	2361
87	8	1131	8341	528	2625
87	9	1125	8125	750	2908
87	10	1070	7952	978	3124
87	11	1001	7796	1203	3311
87	12	932	7652	1416	3463
87	13	815	7526	1659	3607
87	14	711	7414	1875	3760
87	15	616	7336	2048	3925
87	16	516	7280	2204	4070
87	17	454	7198	2348	4205
87	18	388	7138	2474	4333
87	19	317	7097	2586	4455
87	20	269	7067	2664	4569
87	21	235	7045	2720	4648
87	22	169	7029	2802	4733
87	23	125	7013	2862	4828
87	24	94	7003	2903	4898
87	25	73	6994	2933	4973
87	26	57	6988	2955	5036
87	27	42	6987	2971	5099
87	28	31	6982	2987	5191
87	29	25	6978	2997	5267
87	30	17	6977	3006	5323
87	31	11	6977	3012	5372
87	32	10	6977	3013	5434
87	33	5	6977	3018	5480
87	34	1	6977	3022	5535
87	35	0	6977	3023	5573
88	0	100	9900	0	0
88	1	203	9797	0	485
88	2	325	9675	0	810
88	3	528	9472	0	1122
88	4	750	9250	0	1464
88	5	878	9022	100	1805
88	6	1000	8797	203	2102
88	7	1091	8584	325	2361
88	8	1131	8341	528	2625
88	9	1125	8125	750	2908
88	10	1070	7952	978	3124
88	11	1001	7796	1203	3311
88	12	932	7652	1416	3463
88	13	815	7526	1659	3607
88	14	711	7414	1875	3760
88	15	616	7336	2048	3925
88	16	516	7280	2204	4070
88	17	454	7198	2348	4205
88	18	388	7138	2474	4333
88	19	317	7097	2586	4455
88	20	269	7067	2664	4569
88	21	235	7045	2720	4648
88	22	169	7029	2802	4733
88	23	125	7013	2862	4828
88	24	94	7003	2903	4898
88	25	73	6994	2933	4973
88	26	57	6988	2955	5036
88	27	42	6987	2971	5099
88	28	31	6982	2987	5191
88	29	25	6978	2997	5267
88	30	17	6977	3006	5323
88	31	11	6977	3012	5372
88	32	10	6977	3013	5434
88	33	5	6977	3018	5480
88	34	1	6977	3022	5535
88	35	0	6977	3023	5573
89	0	100	9900	0	0
89	1	203	9797	0	485
89	2	325	9675	0	810
89	3	528	9472	0	1122
89	4	750	9250	0	1464
89	5	878	9022	100	1805
89	6	1000	8797	203	2102
89	7	1091	8584	325	2361
89	8	1131	8341	528	2625
89	9	1125	8125	750	2908
89	10	1070	7952	978	3124
89	11	1001	7796	1203	3311
89	12	932	7652	1416	3463
89	13	815	7526	1659	3607
89	14	711	7414	1875	3760
89	15	616	7336	2048	3925
89	16	516	7280	2204	4070
89	17	454	7198	2348	4205
89	18	388	7138	2474	4333
89	19	317	7097	2586	4455
89	20	269	7067	2664	4569
89	21	235	7045	2720	4648
89	22	169	7029	2802	4733
89	23	125	7013	2862	4828
89	24	94	7003	2903	4898
89	25	73	6994	2933	4973
89	26	57	6988	2955	5036
89	27	42	6987	2971	5099
89	28	31	6982	2987	5191
89	29	25	6978	2997	5267
89	30	17	6977	3006	5323
89	31	11	6977	3012	5372
89	32	10	6977	3013	5434
89	33	5	6977	3018	5480
89	34	1	6977	3022	5535
89	35	0	6977	3023	5573
90	0	100	9900	0	0
90	1	203	9797	0	485
90	2	325	9675	0	810
90	3	528	9472	0	1122
90	4	750	9250	0	1464
90	5	878	9022	100	1805
90	6	1000	8797	203	2102
90	7	1091	8584	325	2361
90	8	1131	8341	528	2625
90	9	1125	8125	750	2908
90	10	1070	7952	978	3124
90	11	1001	7796	1203	3311
90	12	932	7652	1416	3463
90	13	815	7526	1659	3607
90	14	711	7414	1875	3760
90	15	616	7336	2048	3925
90	16	516	7280	2204	4070
90	17	454	7198	2348	4205
90	18	388	7138	2474	4333
90	19	317	7097	2586	4455
90	20	269	7067	2664	4569
90	21	235	7045	2720	4648
90	22	169	7029	2802	4733
90	23	125	7013	2862	4828
90	24	94	7003	2903	4898
90	25	73	6994	2933	4973
90	26	57	6988	2955	5036
90	27	42	6987	2971	5099
90	28	31	6982	2987	5191
90	29	25	6978	2997	5267
90	30	17	6977	3006	5323
90	31	11	6977	3012	5372
90	32	10	6977	3013	5434
90	33	5	6977	3018	5480
90	34	1	6977	3022	5535
90	35	0	6977	3023	5573
91	0	100	9900	0	0
91	1	203	9797	0	485
91	2	325	9675	0	810
91	3	528	9472	0	1122
91	4	750	9250	0	1464
91	5	878	9022	100	1805
91	6	1000	8797	203	2102
91	7	1091	8584	325	2361
91	8	1131	8341	528	2625
91	9	1125	8125	750	2908
91	10	1070	7952	978	3124
91	11	1001	7796	1203	3311
91	12	932	7652	1416	3463
91	13	815	7526	1659	3607
91	14	711	7414	1875	3760
91	15	616	7336	2048	3925
91	16	516	7280	2204	4070
91	17	454	7198	2348	4205
91	18	388	7138	2474	4333
91	19	317	7097	2586	4455
91	20	269	7067	2664	4569
91	21	235	7045	2720	4648
91	22	169	7029	2802	4733
91	23	125	7013	2862	4828
91	24	94	7003	2903	4898
91	25	73	6994	2933	4973
91	26	57	6988	2955	5036
91	27	42	6987	2971	5099
91	28	31	6982	2987	5191
91	29	25	6978	2997	5267
91	30	17	6977	3006	5323
91	31	11	6977	3012	5372
91	32	10	6977	3013	5434
91	33	5	6977	3018	5480
91	34	1	6977	3022	5535
91	35	0	6977	3023	5573
92	0	100	9900	0	0
92	1	203	9797	0	485
92	2	325	9675	0	810
92	3	528	9472	0	1122
92	4	750	9250	0	1464
92	5	878	9022	100	1805
92	6	1000	8797	203	2102
92	7	1091	8584	325	2361
92	8	1131	8341	528	2625
92	9	1125	8125	750	2908
92	10	1070	7952	978	3124
92	11	1001	7796	1203	3311
92	12	932	7652	1416	3463
92	13	815	7526	1659	3607
92	14	711	7414	1875	3760
92	15	616	7336	2048	3925
92	16	516	7280	2204	4070
92	17	454	7198	2348	4205
92	18	388	7138	2474	4333
92	19	317	7097	2586	4455
92	20	269	7067	2664	4569
92	21	235	7045	2720	4648
92	22	169	7029	2802	4733
92	23	125	7013	2862	4828
92	24	94	7003	2903	4898
92	25	73	6994	2933	4973
92	26	57	6988	2955	5036
92	27	42	6987	2971	5099
92	28	31	6982	2987	5191
92	29	25	6978	2997	5267
92	30	17	6977	3006	5323
92	31	11	6977	3012	5372
92	32	10	6977	3013	5434
92	33	5	6977	3018	5480
92	34	1	6977	3022	5535
92	35	0	6977	3023	5573
93	0	100	9900	0	0
93	1	198	9802	0	309
93	2	332	9668	0	681
93	3	522	9478	0	976
93	4	733	9267	0	1238
93	5	904	8996	100	1579
93	6	1051	8751	198	1903
93	7	1151	8517	332	2161
93	8	1177	8301	522	2410
93	9	1192	8075	733	2628
93	10	1129	7867	1004	2865
93	11	1064	7687	1249	3072
93	12	969	7548	1483	3265
93	13	882	7419	1699	3432
93	14	761	7314	1925	3584
93	15	659	7208	2133	3709
93	16	551	7136	2313	3807
93	17	469	7079	2452	3914
93	18	392	7027	2581	4034
93	19	338	6976	2686	4166
93	20	271	6937	2792	4278
93	21	232	6904	2864	4379
93	22	206	6873	2921	4465
93	23	179	6848	2973	4570
93	24	151	6825	3024	4671
93	25	127	6810	3063	4755
93	26	107	6797	3096	4841
93	27	89	6784	3127	4931
93	28	70	6778	3152	5006
93	29	55	6770	3175	5078
93	30	47	6763	3190	5148
93	31	36	6761	3203	5209
93	32	26	6758	3216	5267
93	33	22	6756	3222	5318
93	34	17	6753	3230	5361
93	35	11	6752	3237	5413
93	36	9	6752	3239	5470
93	37	6	6752	3242	5518
93	38	5	6751	3244	5549
93	39	2	6751	3247	5583
93	40	1	6751	3248	5626
93	41	1	6751	3248	5660
93	42	1	6751	3248	5699
93	43	0	6751	3249	5734
94	0	100	9900	0	0
94	1	198	9802	0	309
94	2	332	9668	0	681
94	3	522	9478	0	976
94	4	733	9267	0	1238
94	5	904	8996	100	1579
94	6	1051	8751	198	1903
94	7	1151	8517	332	2161
94	8	1177	8301	522	2410
94	9	1192	8075	733	2628
94	10	1129	7867	1004	2865
94	11	1064	7687	1249	3072
94	12	969	7548	1483	3265
94	13	882	7419	1699	3432
94	14	761	7314	1925	3584
94	15	659	7208	2133	3709
94	16	551	7136	2313	3807
94	17	469	7079	2452	3914
94	18	392	7027	2581	4034
94	19	338	6976	2686	4166
94	20	271	6937	2792	4278
94	21	232	6904	2864	4379
94	22	206	6873	2921	4465
94	23	179	6848	2973	4570
94	24	151	6825	3024	4671
94	25	127	6810	3063	4755
94	26	107	6797	3096	4841
94	27	89	6784	3127	4931
94	28	70	6778	3152	5006
94	29	55	6770	3175	5078
94	30	47	6763	3190	5148
94	31	36	6761	3203	5209
94	32	26	6758	3216	5267
94	33	22	6756	3222	5318
94	34	17	6753	3230	5361
94	35	11	6752	3237	5413
94	36	9	6752	3239	5470
94	37	6	6752	3242	5518
94	38	5	6751	3244	5549
94	39	2	6751	3247	5583
94	40	1	6751	3248	5626
94	41	1	6751	3248	5660
94	42	1	6751	3248	5699
94	43	0	6751	3249	5734
95	0	100	9900	0	0
95	1	198	9802	0	309
95	2	332	9668	0	681
95	3	522	9478	0	976
95	4	733	9267	0	1238
95	5	904	8996	100	1579
95	6	1051	8751	198	1903
95	7	1151	8517	332	2161
95	8	1177	8301	522	2410
95	9	1192	8075	733	2628
95	10	1129	7867	1004	2865
95	11	1064	7687	1249	3072
95	12	969	7548	1483	3265
95	13	882	7419	1699	3432
95	14	761	7314	1925	3584
95	15	659	7208	2133	3709
95	16	551	7136	2313	3807
95	17	469	7079	2452	3914
95	18	392	7027	2581	4034
95	19	338	6976	2686	4166
95	20	271	6937	2792	4278
95	21	232	6904	2864	4379
95	22	206	6873	2921	4465
95	23	179	6848	2973	4570
95	24	151	6825	3024	4671
95	25	127	6810	3063	4755
95	26	107	6797	3096	4841
95	27	89	6784	3127	4931
95	28	70	6778	3152	5006
95	29	55	6770	3175	5078
95	30	47	6763	3190	5148
95	31	36	6761	3203	5209
95	32	26	6758	3216	5267
95	33	22	6756	3222	5318
95	34	17	6753	3230	5361
95	35	11	6752	3237	5413
95	36	9	6752	3239	5470
95	37	6	6752	3242	5518
95	38	5	6751	3244	5549
95	39	2	6751	3247	5583
95	40	1	6751	3248	5626
95	41	1	6751	3248	5660
95	42	1	6751	3248	5699
95	43	0	6751	3249	5734
96	0	100	9900	0	0
96	1	198	9802	0	309
96	2	332	9668	0	681
96	3	522	9478	0	976
96	4	733	9267	0	1238
96	5	904	8996	100	1579
96	6	1051	8751	198	1903
96	7	1151	8517	332	2161
96	8	1177	8301	522	2410
96	9	1192	8075	733	2628
96	10	1129	7867	1004	2865
96	11	1064	7687	1249	3072
96	12	969	7548	1483	3265
96	13	882	7419	1699	3432
96	14	761	7314	1925	3584
96	15	659	7208	2133	3709
96	16	551	7136	2313	3807
96	17	469	7079	2452	3914
96	18	392	7027	2581	4034
96	19	338	6976	2686	4166
96	20	271	6937	2792	4278
96	21	232	6904	2864	4379
96	22	206	6873	2921	4465
96	23	179	6848	2973	4570
96	24	151	6825	3024	4671
96	25	127	6810	3063	4755
96	26	107	6797	3096	4841
96	27	89	6784	3127	4931
96	28	70	6778	3152	5006
96	29	55	6770	3175	5078
96	30	47	6763	3190	5148
96	31	36	6761	3203	5209
96	32	26	6758	3216	5267
96	33	22	6756	3222	5318
96	34	17	6753	3230	5361
96	35	11	6752	3237	5413
96	36	9	6752	3239	5470
96	37	6	6752	3242	5518
96	38	5	6751	3244	5549
96	39	2	6751	3247	5583
96	40	1	6751	3248	5626
96	41	1	6751	3248	5660
96	42	1	6751	3248	5699
96	43	0	6751	3249	5734
97	0	100	9900	0	0
97	1	198	9802	0	309
97	2	332	9668	0	681
97	3	522	9478	0	976
97	4	733	9267	0	1238
97	5	904	8996	100	1579
97	6	1051	8751	198	1903
97	7	1151	8517	332	2161
97	8	1177	8301	522	2410
97	9	1192	8075	733	2628
97	10	1129	7867	1004	2865
97	11	1064	7687	1249	3072
97	12	969	7548	1483	3265
97	13	882	7419	1699	3432
97	14	761	7314	1925	3584
97	15	659	7208	2133	3709
97	16	551	7136	2313	3807
97	17	469	7079	2452	3914
97	18	392	7027	2581	4034
97	19	338	6976	2686	4166
97	20	271	6937	2792	4278
97	21	232	6904	2864	4379
97	22	206	6873	2921	4465
97	23	179	6848	2973	4570
97	24	151	6825	3024	4671
97	25	127	6810	3063	4755
97	26	107	6797	3096	4841
97	27	89	6784	3127	4931
97	28	70	6778	3152	5006
97	29	55	6770	3175	5078
97	30	47	6763	3190	5148
97	31	36	6761	3203	5209
97	32	26	6758	3216	5267
97	33	22	6756	3222	5318
97	34	17	6753	3230	5361
97	35	11	6752	3237	5413
97	36	9	6752	3239	5470
97	37	6	6752	3242	5518
97	38	5	6751	3244	5549
97	39	2	6751	3247	5583
97	40	1	6751	3248	5626
97	41	1	6751	3248	5660
97	42	1	6751	3248	5699
97	43	0	6751	3249	5734
98	0	100	9900	0	0
98	1	220	9780	0	287
98	2	390	9610	0	638
98	3	587	9413	0	936
98	4	854	9146	0	1302
98	5	1028	8872	100	1583
98	6	1171	8609	220	1851
98	7	1320	8290	390	2076
98	8	1383	8030	587	2394
98	9	1344	7802	854	2619
98	10	1297	7575	1128	2787
98	11	1242	7367	1391	2934
98	12	1098	7192	1710	3080
98	13	998	7032	1970	3208
98	14	905	6897	2198	3335
98	15	795	6780	2425	3412
98	16	679	6688	2633	3526
98	17	587	6605	2808	3625
98	18	493	6539	2968	3726
98	19	411	6486	3103	3834
98	20	339	6441	3220	3937
98	21	279	6409	3312	4037
98	22	235	6370	3395	4145
98	23	195	6344	3461	4227
98	24	171	6315	3514	4314
98	25	143	6298	3559	4386
98	26	125	6284	3591	4479
98	27	94	6276	3630	4554
98	28	72	6272	3656	4631
98	29	49	6266	3685	4700
98	30	34	6264	3702	4755
98	31	22	6262	3716	4810
98	32	15	6261	3724	4868
98	33	11	6261	3728	4909
98	34	8	6258	3734	4953
98	35	6	6258	3736	5004
98	36	4	6258	3738	5056
98	37	3	6258	3739	5103
98	38	3	6258	3739	5159
98	39	0	6258	3742	5205
99	0	100	9900	0	0
99	1	220	9780	0	287
99	2	390	9610	0	638
99	3	587	9413	0	936
99	4	854	9146	0	1302
99	5	1028	8872	100	1583
99	6	1171	8609	220	1851
99	7	1320	8290	390	2076
99	8	1383	8030	587	2394
99	9	1344	7802	854	2619
99	10	1297	7575	1128	2787
99	11	1242	7367	1391	2934
99	12	1098	7192	1710	3080
99	13	998	7032	1970	3208
99	14	905	6897	2198	3335
99	15	795	6780	2425	3412
99	16	679	6688	2633	3526
99	17	587	6605	2808	3625
99	18	493	6539	2968	3726
99	19	411	6486	3103	3834
99	20	339	6441	3220	3937
99	21	279	6409	3312	4037
99	22	235	6370	3395	4145
99	23	195	6344	3461	4227
99	24	171	6315	3514	4314
99	25	143	6298	3559	4386
99	26	125	6284	3591	4479
99	27	94	6276	3630	4554
99	28	72	6272	3656	4631
99	29	49	6266	3685	4700
99	30	34	6264	3702	4755
99	31	22	6262	3716	4810
99	32	15	6261	3724	4868
99	33	11	6261	3728	4909
99	34	8	6258	3734	4953
99	35	6	6258	3736	5004
99	36	4	6258	3738	5056
99	37	3	6258	3739	5103
99	38	3	6258	3739	5159
99	39	0	6258	3742	5205
100	0	100	9900	0	0
100	1	220	9780	0	287
100	2	390	9610	0	638
100	3	587	9413	0	936
100	4	854	9146	0	1302
100	5	1028	8872	100	1583
100	6	1171	8609	220	1851
100	7	1320	8290	390	2076
100	8	1383	8030	587	2394
100	9	1344	7802	854	2619
100	10	1297	7575	1128	2787
100	11	1242	7367	1391	2934
100	12	1098	7192	1710	3080
100	13	998	7032	1970	3208
100	14	905	6897	2198	3335
100	15	795	6780	2425	3412
100	16	679	6688	2633	3526
100	17	587	6605	2808	3625
100	18	493	6539	2968	3726
100	19	411	6486	3103	3834
100	20	339	6441	3220	3937
100	21	279	6409	3312	4037
100	22	235	6370	3395	4145
100	23	195	6344	3461	4227
100	24	171	6315	3514	4314
100	25	143	6298	3559	4386
100	26	125	6284	3591	4479
100	27	94	6276	3630	4554
100	28	72	6272	3656	4631
100	29	49	6266	3685	4700
100	30	34	6264	3702	4755
100	31	22	6262	3716	4810
100	32	15	6261	3724	4868
100	33	11	6261	3728	4909
100	34	8	6258	3734	4953
100	35	6	6258	3736	5004
100	36	4	6258	3738	5056
100	37	3	6258	3739	5103
100	38	3	6258	3739	5159
100	39	0	6258	3742	5205
