Trial	Day	Infected	Vaccinated	VaxProb
1	0	1200	8800	0	0
1	1	1866	8134	0	0
1	2	2499	7501	0	0
1	3	3216	6784	0	0
1	4	3864	6136	0	0
1	5	3358	5460	1182	0
1	6	3223	4911	1866	0
1	7	3117	4384	2499	0
1	8	2908	3876	3216	0
1	9	2653	3483	3864	0
1	10	2351	3109	4540	0
1	11	2141	2770	5089	0
1	12	1922	2462	5616	0
1	13	1681	2195	6124	0
1	14	1518	1965	6517	0
1	15	1323	1786	6891	0
1	16	1129	1641	7230	0
1	17	939	1523	7538	0
1	18	782	1413	7805	0
1	19	647	1318	8035	0
1	20	535	1251	8214	0
1	21	439	1202	8359	0
1	22	370	1153	8477	0
1	23	292	1121	8587	0
1	24	234	1084	8682	0
1	25	188	1063	8749	0
1	26	155	1047	8798	0
1	27	124	1029	8847	0
1	28	98	1023	8879	0
1	29	66	1018	8916	0
1	30	50	1013	8937	0
1	31	37	1010	8953	0
1	32	20	1009	8971	0
1	33	14	1009	8977	0
1	34	10	1008	8982	0
1	35	5	1008	8987	0
1	36	2	1008	8990	0
1	37	1	1008	8991	0
1	38	2	1007	8991	0
1	39	1	1007	8992	0
1	40	1	1007	8992	0
1	41	1	1007	8992	0
1	42	1	1007	8992	0
1	43	0	1007	8993	0
2	0	1200	8800	0	0
2	1	1866	8134	0	0
2	2	2499	7501	0	0
2	3	3216	6784	0	0
2	4	3864	6136	0	0
2	5	3358	5460	1182	0
2	6	3223	4911	1866	0
2	7	3117	4384	2499	0
2	8	2908	3876	3216	0
2	9	2653	3483	3864	0
2	10	2351	3109	4540	0
2	11	2141	2770	5089	0
2	12	1922	2462	5616	0
2	13	1681	2195	6124	0
2	14	1518	1965	6517	0
2	15	1323	1786	6891	0
2	16	1129	1641	7230	0
2	17	939	1523	7538	0
2	18	782	1413	7805	0
2	19	647	1318	8035	0
2	20	535	1251	8214	0
2	21	439	1202	8359	0
2	22	370	1153	8477	0
2	23	292	1121	8587	0
2	24	234	1084	8682	0
2	25	188	1063	8749	0
2	26	155	1047	8798	0
2	27	124	1029	8847	0
2	28	98	1023	8879	0
2	29	66	1018	8916	0
2	30	50	1013	8937	0
2	31	37	1010	8953	0
2	32	20	1009	8971	0
2	33	14	1009	8977	0
2	34	10	1008	8982	0
2	35	5	1008	8987	0
2	36	2	1008	8990	0
2	37	1	1008	8991	0
2	38	2	1007	8991	0
2	39	1	1007	8992	0
2	40	1	1007	8992	0
2	41	1	1007	8992	0
2	42	1	1007	8992	0
2	43	0	1007	8993	0
3	0	1200	8800	0	0
3	1	1789	8211	0	0
3	2	2528	7472	0	0
3	3	3283	6717	0	0
3	4	3999	6001	0	0
3	5	3614	5189	1197	0
3	6	3633	4578	1789	0
3	7	3523	3949	2528	0
3	8	3314	3403	3283	0
3	9	3033	2968	3999	0
3	10	2600	2589	4811	0
3	11	2308	2270	5422	0
3	12	1933	2016	6051	0
3	13	1610	1793	6597	0
3	14	1352	1616	7032	0
3	15	1106	1483	7411	0
3	16	900	1370	7730	0
3	17	742	1274	7984	0
3	18	571	1222	8207	0
3	19	436	1180	8384	0
3	20	347	1136	8517	0
3	21	271	1099	8630	0
3	22	199	1075	8726	0
3	23	157	1065	8778	0
3	24	128	1052	8820	0
3	25	101	1035	8864	0
3	26	74	1025	8901	0
3	27	59	1016	8925	0
3	28	53	1012	8935	0
3	29	46	1006	8948	0
3	30	35	1000	8965	0
3	31	27	998	8975	0
3	32	21	995	8984	0
3	33	19	993	8988	0
3	34	15	991	8994	0
3	35	10	990	9000	0
3	36	9	989	9002	0
3	37	7	988	9005	0
3	38	5	988	9007	0
3	39	3	988	9009	0
3	40	2	988	9010	0
3	41	1	988	9011	0
3	42	0	988	9012	0
4	0	1200	8800	0	0
4	1	1789	8211	0	0
4	2	2528	7472	0	0
4	3	3283	6717	0	0
4	4	3999	6001	0	0
4	5	3614	5189	1197	0
4	6	3633	4578	1789	0
4	7	3523	3949	2528	0
4	8	3314	3403	3283	0
4	9	3033	2968	3999	0
4	10	2600	2589	4811	0
4	11	2308	2270	5422	0
4	12	1933	2016	6051	0
4	13	1610	1793	6597	0
4	14	1352	1616	7032	0
4	15	1106	1483	7411	0
4	16	900	1370	7730	0
4	17	742	1274	7984	0
4	18	571	1222	8207	0
4	19	436	1180	8384	0
4	20	347	1136	8517	0
4	21	271	1099	8630	0
4	22	199	1075	8726	0
4	23	157	1065	8778	0
4	24	128	1052	8820	0
4	25	101	1035	8864	0
4	26	74	1025	8901	0
4	27	59	1016	8925	0
4	28	53	1012	8935	0
4	29	46	1006	8948	0
4	30	35	1000	8965	0
4	31	27	998	8975	0
4	32	21	995	8984	0
4	33	19	993	8988	0
4	34	15	991	8994	0
4	35	10	990	9000	0
4	36	9	989	9002	0
4	37	7	988	9005	0
4	38	5	988	9007	0
4	39	3	988	9009	0
4	40	2	988	9010	0
4	41	1	988	9011	0
4	42	0	988	9012	0
5	0	1200	8800	0	0
5	1	1789	8211	0	0
5	2	2528	7472	0	0
5	3	3283	6717	0	0
5	4	3999	6001	0	0
5	5	3614	5189	1197	0
5	6	3633	4578	1789	0
5	7	3523	3949	2528	0
5	8	3314	3403	3283	0
5	9	3033	2968	3999	0
5	10	2600	2589	4811	0
5	11	2308	2270	5422	0
5	12	1933	2016	6051	0
5	13	1610	1793	6597	0
5	14	1352	1616	7032	0
5	15	1106	1483	7411	0
5	16	900	1370	7730	0
5	17	742	1274	7984	0
5	18	571	1222	8207	0
5	19	436	1180	8384	0
5	20	347	1136	8517	0
5	21	271	1099	8630	0
5	22	199	1075	8726	0
5	23	157	1065	8778	0
5	24	128	1052	8820	0
5	25	101	1035	8864	0
5	26	74	1025	8901	0
5	27	59	1016	8925	0
5	28	53	1012	8935	0
5	29	46	1006	8948	0
5	30	35	1000	8965	0
5	31	27	998	8975	0
5	32	21	995	8984	0
5	33	19	993	8988	0
5	34	15	991	8994	0
5	35	10	990	9000	0
5	36	9	989	9002	0
5	37	7	988	9005	0
5	38	5	988	9007	0
5	39	3	988	9009	0
5	40	2	988	9010	0
5	41	1	988	9011	0
5	42	0	988	9012	0
6	0	1200	8800	0	0
6	1	1789	8211	0	0
6	2	2528	7472	0	0
6	3	3283	6717	0	0
6	4	3999	6001	0	0
6	5	3614	5189	1197	0
6	6	3633	4578	1789	0
6	7	3523	3949	2528	0
6	8	3314	3403	3283	0
6	9	3033	2968	3999	0
6	10	2600	2589	4811	0
6	11	2308	2270	5422	0
6	12	1933	2016	6051	0
6	13	1610	1793	6597	0
6	14	1352	1616	7032	0
6	15	1106	1483	7411	0
6	16	900	1370	7730	0
6	17	742	1274	7984	0
6	18	571	1222	8207	0
6	19	436	1180	8384	0
6	20	347	1136	8517	0
6	21	271	1099	8630	0
6	22	199	1075	8726	0
6	23	157	1065	8778	0
6	24	128	1052	8820	0
6	25	101	1035	8864	0
6	26	74	1025	8901	0
6	27	59	1016	8925	0
6	28	53	1012	8935	0
6	29	46	1006	8948	0
6	30	35	1000	8965	0
6	31	27	998	8975	0
6	32	21	995	8984	0
6	33	19	993	8988	0
6	34	15	991	8994	0
6	35	10	990	9000	0
6	36	9	989	9002	0
6	37	7	988	9005	0
6	38	5	988	9007	0
6	39	3	988	9009	0
6	40	2	988	9010	0
6	41	1	988	9011	0
6	42	0	988	9012	0
7	0	1200	8800	0	0
7	1	1789	8211	0	0
7	2	2528	7472	0	0
7	3	3283	6717	0	0
7	4	3999	6001	0	0
7	5	3614	5189	1197	0
7	6	3633	4578	1789	0
7	7	3523	3949	2528	0
7	8	3314	3403	3283	0
7	9	3033	2968	3999	0
7	10	2600	2589	4811	0
7	11	2308	2270	5422	0
7	12	1933	2016	6051	0
7	13	1610	1793	6597	0
7	14	1352	1616	7032	0
7	15	1106	1483	7411	0
7	16	900	1370	7730	0
7	17	742	1274	7984	0
7	18	571	1222	8207	0
7	19	436	1180	8384	0
7	20	347	1136	8517	0
7	21	271	1099	8630	0
7	22	199	1075	8726	0
7	23	157	1065	8778	0
7	24	128	1052	8820	0
7	25	101	1035	8864	0
7	26	74	1025	8901	0
7	27	59	1016	8925	0
7	28	53	1012	8935	0
7	29	46	1006	8948	0
7	30	35	1000	8965	0
7	31	27	998	8975	0
7	32	21	995	8984	0
7	33	19	993	8988	0
7	34	15	991	8994	0
7	35	10	990	9000	0
7	36	9	989	9002	0
7	37	7	988	9005	0
7	38	5	988	9007	0
7	39	3	988	9009	0
7	40	2	988	9010	0
7	41	1	988	9011	0
7	42	0	988	9012	0
8	0	1200	8800	0	0
8	1	1789	8211	0	0
8	2	2528	7472	0	0
8	3	3283	6717	0	0
8	4	3999	6001	0	0
8	5	3614	5189	1197	0
8	6	3633	4578	1789	0
8	7	3523	3949	2528	0
8	8	3314	3403	3283	0
8	9	3033	2968	3999	0
8	10	2600	2589	4811	0
8	11	2308	2270	5422	0
8	12	1933	2016	6051	0
8	13	1610	1793	6597	0
8	14	1352	1616	7032	0
8	15	1106	1483	7411	0
8	16	900	1370	7730	0
8	17	742	1274	7984	0
8	18	571	1222	8207	0
8	19	436	1180	8384	0
8	20	347	1136	8517	0
8	21	271	1099	8630	0
8	22	199	1075	8726	0
8	23	157	1065	8778	0
8	24	128	1052	8820	0
8	25	101	1035	8864	0
8	26	74	1025	8901	0
8	27	59	1016	8925	0
8	28	53	1012	8935	0
8	29	46	1006	8948	0
8	30	35	1000	8965	0
8	31	27	998	8975	0
8	32	21	995	8984	0
8	33	19	993	8988	0
8	34	15	991	8994	0
8	35	10	990	9000	0
8	36	9	989	9002	0
8	37	7	988	9005	0
8	38	5	988	9007	0
8	39	3	988	9009	0
8	40	2	988	9010	0
8	41	1	988	9011	0
8	42	0	988	9012	0
9	0	1200	8800	0	0
9	1	1842	8158	0	0
9	2	2640	7360	0	0
9	3	3498	6502	0	0
9	4	4304	5696	0	0
9	5	3852	4989	1159	0
9	6	3839	4319	1842	0
9	7	3622	3738	2640	0
9	8	3271	3231	3498	0
9	9	2882	2814	4304	0
9	10	2547	2442	5011	0
9	11	2173	2146	5681	0
9	12	1821	1917	6262	0
9	13	1502	1729	6769	0
9	14	1246	1568	7186	0
9	15	993	1449	7558	0
9	16	784	1362	7854	0
9	17	647	1270	8083	0
9	18	529	1200	8271	0
9	19	409	1159	8432	0
9	20	313	1136	8551	0
9	21	258	1104	8638	0
9	22	199	1071	8730	0
9	23	150	1050	8800	0
9	24	122	1037	8841	0
9	25	111	1025	8864	0
9	26	92	1012	8896	0
9	27	67	1004	8929	0
9	28	52	998	8950	0
9	29	43	994	8963	0
9	30	33	992	8975	0
9	31	21	991	8988	0
9	32	14	990	8996	0
9	33	10	988	9002	0
9	34	8	986	9006	0
9	35	8	984	9008	0
9	36	7	984	9009	0
9	37	6	984	9010	0
9	38	4	984	9012	0
9	39	3	983	9014	0
9	40	1	983	9016	0
9	41	1	983	9016	0
9	42	1	983	9016	0
9	43	1	983	9016	0
9	44	0	983	9017	0
10	0	1200	8800	0	0
10	1	1842	8158	0	0
10	2	2640	7360	0	0
10	3	3498	6502	0	0
10	4	4304	5696	0	0
10	5	3852	4989	1159	0
10	6	3839	4319	1842	0
10	7	3622	3738	2640	0
10	8	3271	3231	3498	0
10	9	2882	2814	4304	0
10	10	2547	2442	5011	0
10	11	2173	2146	5681	0
10	12	1821	1917	6262	0
10	13	1502	1729	6769	0
10	14	1246	1568	7186	0
10	15	993	1449	7558	0
10	16	784	1362	7854	0
10	17	647	1270	8083	0
10	18	529	1200	8271	0
10	19	409	1159	8432	0
10	20	313	1136	8551	0
10	21	258	1104	8638	0
10	22	199	1071	8730	0
10	23	150	1050	8800	0
10	24	122	1037	8841	0
10	25	111	1025	8864	0
10	26	92	1012	8896	0
10	27	67	1004	8929	0
10	28	52	998	8950	0
10	29	43	994	8963	0
10	30	33	992	8975	0
10	31	21	991	8988	0
10	32	14	990	8996	0
10	33	10	988	9002	0
10	34	8	986	9006	0
10	35	8	984	9008	0
10	36	7	984	9009	0
10	37	6	984	9010	0
10	38	4	984	9012	0
10	39	3	983	9014	0
10	40	1	983	9016	0
10	41	1	983	9016	0
10	42	1	983	9016	0
10	43	1	983	9016	0
10	44	0	983	9017	0
11	0	1200	8800	0	0
11	1	1842	8158	0	0
11	2	2640	7360	0	0
11	3	3498	6502	0	0
11	4	4304	5696	0	0
11	5	3852	4989	1159	0
11	6	3839	4319	1842	0
11	7	3622	3738	2640	0
11	8	3271	3231	3498	0
11	9	2882	2814	4304	0
11	10	2547	2442	5011	0
11	11	2173	2146	5681	0
11	12	1821	1917	6262	0
11	13	1502	1729	6769	0
11	14	1246	1568	7186	0
11	15	993	1449	7558	0
11	16	784	1362	7854	0
11	17	647	1270	8083	0
11	18	529	1200	8271	0
11	19	409	1159	8432	0
11	20	313	1136	8551	0
11	21	258	1104	8638	0
11	22	199	1071	8730	0
11	23	150	1050	8800	0
11	24	122	1037	8841	0
11	25	111	1025	8864	0
11	26	92	1012	8896	0
11	27	67	1004	8929	0
11	28	52	998	8950	0
11	29	43	994	8963	0
11	30	33	992	8975	0
11	31	21	991	8988	0
11	32	14	990	8996	0
11	33	10	988	9002	0
11	34	8	986	9006	0
11	35	8	984	9008	0
11	36	7	984	9009	0
11	37	6	984	9010	0
11	38	4	984	9012	0
11	39	3	983	9014	0
11	40	1	983	9016	0
11	41	1	983	9016	0
11	42	1	983	9016	0
11	43	1	983	9016	0
11	44	0	983	9017	0
12	0	1200	8800	0	0
12	1	1842	8158	0	0
12	2	2640	7360	0	0
12	3	3498	6502	0	0
12	4	4304	5696	0	0
12	5	3852	4989	1159	0
12	6	3839	4319	1842	0
12	7	3622	3738	2640	0
12	8	3271	3231	3498	0
12	9	2882	2814	4304	0
12	10	2547	2442	5011	0
12	11	2173	2146	5681	0
12	12	1821	1917	6262	0
12	13	1502	1729	6769	0
12	14	1246	1568	7186	0
12	15	993	1449	7558	0
12	16	784	1362	7854	0
12	17	647	1270	8083	0
12	18	529	1200	8271	0
12	19	409	1159	8432	0
12	20	313	1136	8551	0
12	21	258	1104	8638	0
12	22	199	1071	8730	0
12	23	150	1050	8800	0
12	24	122	1037	8841	0
12	25	111	1025	8864	0
12	26	92	1012	8896	0
12	27	67	1004	8929	0
12	28	52	998	8950	0
12	29	43	994	8963	0
12	30	33	992	8975	0
12	31	21	991	8988	0
12	32	14	990	8996	0
12	33	10	988	9002	0
12	34	8	986	9006	0
12	35	8	984	9008	0
12	36	7	984	9009	0
12	37	6	984	9010	0
12	38	4	984	9012	0
12	39	3	983	9014	0
12	40	1	983	9016	0
12	41	1	983	9016	0
12	42	1	983	9016	0
12	43	1	983	9016	0
12	44	0	983	9017	0
13	0	1200	8800	0	0
13	1	1842	8158	0	0
13	2	2640	7360	0	0
13	3	3498	6502	0	0
13	4	4304	5696	0	0
13	5	3852	4989	1159	0
13	6	3839	4319	1842	0
13	7	3622	3738	2640	0
13	8	3271	3231	3498	0
13	9	2882	2814	4304	0
13	10	2547	2442	5011	0
13	11	2173	2146	5681	0
13	12	1821	1917	6262	0
13	13	1502	1729	6769	0
13	14	1246	1568	7186	0
13	15	993	1449	7558	0
13	16	784	1362	7854	0
13	17	647	1270	8083	0
13	18	529	1200	8271	0
13	19	409	1159	8432	0
13	20	313	1136	8551	0
13	21	258	1104	8638	0
13	22	199	1071	8730	0
13	23	150	1050	8800	0
13	24	122	1037	8841	0
13	25	111	1025	8864	0
13	26	92	1012	8896	0
13	27	67	1004	8929	0
13	28	52	998	8950	0
13	29	43	994	8963	0
13	30	33	992	8975	0
13	31	21	991	8988	0
13	32	14	990	8996	0
13	33	10	988	9002	0
13	34	8	986	9006	0
13	35	8	984	9008	0
13	36	7	984	9009	0
13	37	6	984	9010	0
13	38	4	984	9012	0
13	39	3	983	9014	0
13	40	1	983	9016	0
13	41	1	983	9016	0
13	42	1	983	9016	0
13	43	1	983	9016	0
13	44	0	983	9017	0
14	0	1200	8800	0	0
14	1	1710	8290	0	0
14	2	2381	7619	0	0
14	3	3073	6927	0	0
14	4	3857	6143	0	0
14	5	3460	5357	1183	0
14	6	3559	4731	1710	0
14	7	3455	4164	2381	0
14	8	3245	3682	3073	0
14	9	2862	3281	3857	0
14	10	2436	2921	4643	0
14	11	2145	2586	5269	0
14	12	1833	2331	5836	0
14	13	1580	2102	6318	0
14	14	1353	1928	6719	0
14	15	1145	1776	7079	0
14	16	929	1657	7414	0
14	17	797	1534	7669	0
14	18	663	1439	7898	0
14	19	573	1355	8072	0
14	20	482	1294	8224	0
14	21	404	1253	8343	0
14	22	317	1217	8466	0
14	23	251	1188	8561	0
14	24	196	1159	8645	0
14	25	161	1133	8706	0
14	26	139	1114	8747	0
14	27	117	1100	8783	0
14	28	106	1082	8812	0
14	29	87	1072	8841	0
14	30	66	1067	8867	0
14	31	55	1059	8886	0
14	32	52	1048	8900	0
14	33	42	1040	8918	0
14	34	39	1033	8928	0
14	35	39	1028	8933	0
14	36	33	1026	8941	0
14	37	25	1023	8952	0
14	38	18	1022	8960	0
14	39	11	1022	8967	0
14	40	6	1022	8972	0
14	41	5	1021	8974	0
14	42	3	1020	8977	0
14	43	3	1019	8978	0
14	44	4	1018	8978	0
14	45	6	1016	8978	0
14	46	5	1016	8979	0
14	47	4	1016	8980	0
14	48	3	1016	8981	0
14	49	2	1016	8982	0
14	50	0	1016	8984	0
15	0	1200	8800	0	0
15	1	1710	8290	0	0
15	2	2381	7619	0	0
15	3	3073	6927	0	0
15	4	3857	6143	0	0
15	5	3460	5357	1183	0
15	6	3559	4731	1710	0
15	7	3455	4164	2381	0
15	8	3245	3682	3073	0
15	9	2862	3281	3857	0
15	10	2436	2921	4643	0
15	11	2145	2586	5269	0
15	12	1833	2331	5836	0
15	13	1580	2102	6318	0
15	14	1353	1928	6719	0
15	15	1145	1776	7079	0
15	16	929	1657	7414	0
15	17	797	1534	7669	0
15	18	663	1439	7898	0
15	19	573	1355	8072	0
15	20	482	1294	8224	0
15	21	404	1253	8343	0
15	22	317	1217	8466	0
15	23	251	1188	8561	0
15	24	196	1159	8645	0
15	25	161	1133	8706	0
15	26	139	1114	8747	0
15	27	117	1100	8783	0
15	28	106	1082	8812	0
15	29	87	1072	8841	0
15	30	66	1067	8867	0
15	31	55	1059	8886	0
15	32	52	1048	8900	0
15	33	42	1040	8918	0
15	34	39	1033	8928	0
15	35	39	1028	8933	0
15	36	33	1026	8941	0
15	37	25	1023	8952	0
15	38	18	1022	8960	0
15	39	11	1022	8967	0
15	40	6	1022	8972	0
15	41	5	1021	8974	0
15	42	3	1020	8977	0
15	43	3	1019	8978	0
15	44	4	1018	8978	0
15	45	6	1016	8978	0
15	46	5	1016	8979	0
15	47	4	1016	8980	0
15	48	3	1016	8981	0
15	49	2	1016	8982	0
15	50	0	1016	8984	0
16	0	1200	8800	0	0
16	1	1710	8290	0	0
16	2	2381	7619	0	0
16	3	3073	6927	0	0
16	4	3857	6143	0	0
16	5	3460	5357	1183	0
16	6	3559	4731	1710	0
16	7	3455	4164	2381	0
16	8	3245	3682	3073	0
16	9	2862	3281	3857	0
16	10	2436	2921	4643	0
16	11	2145	2586	5269	0
16	12	1833	2331	5836	0
16	13	1580	2102	6318	0
16	14	1353	1928	6719	0
16	15	1145	1776	7079	0
16	16	929	1657	7414	0
16	17	797	1534	7669	0
16	18	663	1439	7898	0
16	19	573	1355	8072	0
16	20	482	1294	8224	0
16	21	404	1253	8343	0
16	22	317	1217	8466	0
16	23	251	1188	8561	0
16	24	196	1159	8645	0
16	25	161	1133	8706	0
16	26	139	1114	8747	0
16	27	117	1100	8783	0
16	28	106	1082	8812	0
16	29	87	1072	8841	0
16	30	66	1067	8867	0
16	31	55	1059	8886	0
16	32	52	1048	8900	0
16	33	42	1040	8918	0
16	34	39	1033	8928	0
16	35	39	1028	8933	0
16	36	33	1026	8941	0
16	37	25	1023	8952	0
16	38	18	1022	8960	0
16	39	11	1022	8967	0
16	40	6	1022	8972	0
16	41	5	1021	8974	0
16	42	3	1020	8977	0
16	43	3	1019	8978	0
16	44	4	1018	8978	0
16	45	6	1016	8978	0
16	46	5	1016	8979	0
16	47	4	1016	8980	0
16	48	3	1016	8981	0
16	49	2	1016	8982	0
16	50	0	1016	8984	0
17	0	1200	8800	0	0
17	1	1710	8290	0	0
17	2	2381	7619	0	0
17	3	3073	6927	0	0
17	4	3857	6143	0	0
17	5	3460	5357	1183	0
17	6	3559	4731	1710	0
17	7	3455	4164	2381	0
17	8	3245	3682	3073	0
17	9	2862	3281	3857	0
17	10	2436	2921	4643	0
17	11	2145	2586	5269	0
17	12	1833	2331	5836	0
17	13	1580	2102	6318	0
17	14	1353	1928	6719	0
17	15	1145	1776	7079	0
17	16	929	1657	7414	0
17	17	797	1534	7669	0
17	18	663	1439	7898	0
17	19	573	1355	8072	0
17	20	482	1294	8224	0
17	21	404	1253	8343	0
17	22	317	1217	8466	0
17	23	251	1188	8561	0
17	24	196	1159	8645	0
17	25	161	1133	8706	0
17	26	139	1114	8747	0
17	27	117	1100	8783	0
17	28	106	1082	8812	0
17	29	87	1072	8841	0
17	30	66	1067	8867	0
17	31	55	1059	8886	0
17	32	52	1048	8900	0
17	33	42	1040	8918	0
17	34	39	1033	8928	0
17	35	39	1028	8933	0
17	36	33	1026	8941	0
17	37	25	1023	8952	0
17	38	18	1022	8960	0
17	39	11	1022	8967	0
17	40	6	1022	8972	0
17	41	5	1021	8974	0
17	42	3	1020	8977	0
17	43	3	1019	8978	0
17	44	4	1018	8978	0
17	45	6	1016	8978	0
17	46	5	1016	8979	0
17	47	4	1016	8980	0
17	48	3	1016	8981	0
17	49	2	1016	8982	0
17	50	0	1016	8984	0
18	0	1200	8800	0	0
18	1	1710	8290	0	0
18	2	2381	7619	0	0
18	3	3073	6927	0	0
