Trial	Day	Infected	Vaccinated	VaxProb
18	4	3857	6143	0	0
18	5	3460	5357	1183	0
18	6	3559	4731	1710	0
18	7	3455	4164	2381	0
18	8	3245	3682	3073	0
18	9	2862	3281	3857	0
18	10	2436	2921	4643	0
18	11	2145	2586	5269	0
18	12	1833	2331	5836	0
18	13	1580	2102	6318	0
18	14	1353	1928	6719	0
18	15	1145	1776	7079	0
18	16	929	1657	7414	0
18	17	797	1534	7669	0
18	18	663	1439	7898	0
18	19	573	1355	8072	0
18	20	482	1294	8224	0
18	21	404	1253	8343	0
18	22	317	1217	8466	0
18	23	251	1188	8561	0
18	24	196	1159	8645	0
18	25	161	1133	8706	0
18	26	139	1114	8747	0
18	27	117	1100	8783	0
18	28	106	1082	8812	0
18	29	87	1072	8841	0
18	30	66	1067	8867	0
18	31	55	1059	8886	0
18	32	52	1048	8900	0
18	33	42	1040	8918	0
18	34	39	1033	8928	0
18	35	39	1028	8933	0
18	36	33	1026	8941	0
18	37	25	1023	8952	0
18	38	18	1022	8960	0
18	39	11	1022	8967	0
18	40	6	1022	8972	0
18	41	5	1021	8974	0
18	42	3	1020	8977	0
18	43	3	1019	8978	0
18	44	4	1018	8978	0
18	45	6	1016	8978	0
18	46	5	1016	8979	0
18	47	4	1016	8980	0
18	48	3	1016	8981	0
18	49	2	1016	8982	0
18	50	0	1016	8984	0
19	0	1200	8800	0	0
19	1	1811	8189	0	0
19	2	2511	7489	0	0
19	3	3212	6788	0	0
19	4	3922	6078	0	0
19	5	3437	5390	1173	0
19	6	3434	4755	1811	0
19	7	3270	4219	2511	0
19	8	3033	3755	3212	0
19	9	2717	3361	3922	0
19	10	2395	2995	4610	0
19	11	2069	2686	5245	0
19	12	1806	2413	5781	0
19	13	1567	2188	6245	0
19	14	1334	2027	6639	0
19	15	1099	1896	7005	0
19	16	914	1772	7314	0
19	17	742	1671	7587	0
19	18	611	1577	7812	0
19	19	517	1510	7973	0
19	20	457	1439	8104	0
19	21	389	1383	8228	0
19	22	336	1335	8329	0
19	23	287	1290	8423	0
19	24	256	1254	8490	0
19	25	223	1216	8561	0
19	26	195	1188	8617	0
19	27	166	1169	8665	0
19	28	144	1146	8710	0
19	29	126	1128	8746	0
19	30	108	1108	8784	0
19	31	94	1094	8812	0
19	32	92	1077	8831	0
19	33	84	1062	8854	0
19	34	76	1052	8872	0
19	35	59	1049	8892	0
19	36	49	1045	8906	0
19	37	36	1041	8923	0
19	38	24	1038	8938	0
19	39	21	1031	8948	0
19	40	18	1031	8951	0
19	41	14	1031	8955	0
19	42	11	1030	8959	0
19	43	8	1030	8962	0
19	44	2	1029	8969	0
19	45	2	1029	8969	0
19	46	2	1029	8969	0
19	47	1	1029	8970	0
19	48	1	1029	8970	0
19	49	0	1029	8971	0
20	0	1200	8800	0	0
20	1	1811	8189	0	0
20	2	2511	7489	0	0
20	3	3212	6788	0	0
20	4	3922	6078	0	0
20	5	3437	5390	1173	0
20	6	3434	4755	1811	0
20	7	3270	4219	2511	0
20	8	3033	3755	3212	0
20	9	2717	3361	3922	0
20	10	2395	2995	4610	0
20	11	2069	2686	5245	0
20	12	1806	2413	5781	0
20	13	1567	2188	6245	0
20	14	1334	2027	6639	0
20	15	1099	1896	7005	0
20	16	914	1772	7314	0
20	17	742	1671	7587	0
20	18	611	1577	7812	0
20	19	517	1510	7973	0
20	20	457	1439	8104	0
20	21	389	1383	8228	0
20	22	336	1335	8329	0
20	23	287	1290	8423	0
20	24	256	1254	8490	0
20	25	223	1216	8561	0
20	26	195	1188	8617	0
20	27	166	1169	8665	0
20	28	144	1146	8710	0
20	29	126	1128	8746	0
20	30	108	1108	8784	0
20	31	94	1094	8812	0
20	32	92	1077	8831	0
20	33	84	1062	8854	0
20	34	76	1052	8872	0
20	35	59	1049	8892	0
20	36	49	1045	8906	0
20	37	36	1041	8923	0
20	38	24	1038	8938	0
20	39	21	1031	8948	0
20	40	18	1031	8951	0
20	41	14	1031	8955	0
20	42	11	1030	8959	0
20	43	8	1030	8962	0
20	44	2	1029	8969	0
20	45	2	1029	8969	0
20	46	2	1029	8969	0
20	47	1	1029	8970	0
20	48	1	1029	8970	0
20	49	0	1029	8971	0
1	0	1200	8800	0	0
1	1	1811	8189	0	1473
1	2	2425	7575	0	2617
1	3	2877	7123	0	3468
1	4	3246	6754	0	4062
1	5	2328	6499	1173	4465
1	6	1836	6353	1811	4792
1	7	1335	6240	2425	5036
1	8	945	6178	2877	5232
1	9	598	6156	3246	5367
1	10	362	6137	3501	5471
1	11	225	6128	3647	5548
1	12	116	6124	3760	5623
1	13	57	6121	3822	5671
1	14	35	6121	3844	5728
1	15	16	6121	3863	5763
1	16	7	6121	3872	5785
1	17	3	6121	3876	5808
1	18	0	6121	3879	5831
2	0	1200	8800	0	0
2	1	1811	8189	0	1473
2	2	2425	7575	0	2617
2	3	2877	7123	0	3468
2	4	3246	6754	0	4062
2	5	2328	6499	1173	4465
2	6	1836	6353	1811	4792
2	7	1335	6240	2425	5036
2	8	945	6178	2877	5232
2	9	598	6156	3246	5367
2	10	362	6137	3501	5471
2	11	225	6128	3647	5548
2	12	116	6124	3760	5623
2	13	57	6121	3822	5671
2	14	35	6121	3844	5728
2	15	16	6121	3863	5763
2	16	7	6121	3872	5785
2	17	3	6121	3876	5808
2	18	0	6121	3879	5831
3	0	1200	8800	0	0
3	1	1811	8189	0	1473
3	2	2425	7575	0	2617
3	3	2877	7123	0	3468
3	4	3246	6754	0	4062
3	5	2328	6499	1173	4465
3	6	1836	6353	1811	4792
3	7	1335	6240	2425	5036
3	8	945	6178	2877	5232
3	9	598	6156	3246	5367
3	10	362	6137	3501	5471
3	11	225	6128	3647	5548
3	12	116	6124	3760	5623
3	13	57	6121	3822	5671
3	14	35	6121	3844	5728
3	15	16	6121	3863	5763
3	16	7	6121	3872	5785
3	17	3	6121	3876	5808
3	18	0	6121	3879	5831
4	0	1200	8800	0	0
4	1	1902	8098	0	1627
4	2	2615	7385	0	2857
4	3	3053	6947	0	3650
4	4	3347	6653	0	4161
4	5	2397	6407	1196	4598
4	6	1855	6243	1902	4906
4	7	1205	6180	2615	5119
4	8	813	6134	3053	5270
4	9	540	6113	3347	5393
4	10	311	6096	3593	5485
4	11	152	6091	3757	5568
4	12	92	6088	3820	5634
4	13	46	6088	3866	5680
4	14	25	6088	3887	5720
4	15	8	6088	3904	5748
4	16	4	6087	3909	5775
4	17	1	6087	3912	5801
4	18	1	6087	3912	5818
4	19	1	6087	3912	5835
4	20	1	6087	3912	5846
4	21	0	6087	3913	5855
5	0	1200	8800	0	0
5	1	1902	8098	0	1627
5	2	2615	7385	0	2857
5	3	3053	6947	0	3650
5	4	3347	6653	0	4161
5	5	2397	6407	1196	4598
5	6	1855	6243	1902	4906
5	7	1205	6180	2615	5119
5	8	813	6134	3053	5270
5	9	540	6113	3347	5393
5	10	311	6096	3593	5485
5	11	152	6091	3757	5568
5	12	92	6088	3820	5634
5	13	46	6088	3866	5680
5	14	25	6088	3887	5720
5	15	8	6088	3904	5748
5	16	4	6087	3909	5775
5	17	1	6087	3912	5801
5	18	1	6087	3912	5818
5	19	1	6087	3912	5835
5	20	1	6087	3912	5846
5	21	0	6087	3913	5855
6	0	1200	8800	0	0
6	1	1902	8098	0	1627
6	2	2615	7385	0	2857
6	3	3053	6947	0	3650
6	4	3347	6653	0	4161
6	5	2397	6407	1196	4598
6	6	1855	6243	1902	4906
6	7	1205	6180	2615	5119
6	8	813	6134	3053	5270
6	9	540	6113	3347	5393
6	10	311	6096	3593	5485
6	11	152	6091	3757	5568
6	12	92	6088	3820	5634
6	13	46	6088	3866	5680
6	14	25	6088	3887	5720
6	15	8	6088	3904	5748
6	16	4	6087	3909	5775
6	17	1	6087	3912	5801
6	18	1	6087	3912	5818
6	19	1	6087	3912	5835
6	20	1	6087	3912	5846
6	21	0	6087	3913	5855
7	0	1200	8800	0	0
7	1	1902	8098	0	1627
7	2	2615	7385	0	2857
7	3	3053	6947	0	3650
7	4	3347	6653	0	4161
7	5	2397	6407	1196	4598
7	6	1855	6243	1902	4906
7	7	1205	6180	2615	5119
7	8	813	6134	3053	5270
7	9	540	6113	3347	5393
7	10	311	6096	3593	5485
7	11	152	6091	3757	5568
7	12	92	6088	3820	5634
7	13	46	6088	3866	5680
7	14	25	6088	3887	5720
7	15	8	6088	3904	5748
7	16	4	6087	3909	5775
7	17	1	6087	3912	5801
7	18	1	6087	3912	5818
7	19	1	6087	3912	5835
7	20	1	6087	3912	5846
7	21	0	6087	3913	5855
8	0	1200	8800	0	0
8	1	1902	8098	0	1627
8	2	2615	7385	0	2857
8	3	3053	6947	0	3650
8	4	3347	6653	0	4161
8	5	2397	6407	1196	4598
8	6	1855	6243	1902	4906
8	7	1205	6180	2615	5119
8	8	813	6134	3053	5270
8	9	540	6113	3347	5393
8	10	311	6096	3593	5485
8	11	152	6091	3757	5568
8	12	92	6088	3820	5634
8	13	46	6088	3866	5680
8	14	25	6088	3887	5720
8	15	8	6088	3904	5748
8	16	4	6087	3909	5775
8	17	1	6087	3912	5801
8	18	1	6087	3912	5818
8	19	1	6087	3912	5835
8	20	1	6087	3912	5846
8	21	0	6087	3913	5855
9	0	1200	8800	0	0
9	1	1902	8098	0	1627
9	2	2615	7385	0	2857
9	3	3053	6947	0	3650
9	4	3347	6653	0	4161
9	5	2397	6407	1196	4598
9	6	1855	6243	1902	4906
9	7	1205	6180	2615	5119
9	8	813	6134	3053	5270
9	9	540	6113	3347	5393
9	10	311	6096	3593	5485
9	11	152	6091	3757	5568
9	12	92	6088	3820	5634
9	13	46	6088	3866	5680
9	14	25	6088	3887	5720
9	15	8	6088	3904	5748
9	16	4	6087	3909	5775
9	17	1	6087	3912	5801
9	18	1	6087	3912	5818
9	19	1	6087	3912	5835
9	20	1	6087	3912	5846
9	21	0	6087	3913	5855
10	0	1200	8800	0	0
10	1	1776	8224	0	1567
10	2	2340	7660	0	2648
10	3	2787	7213	0	3476
10	4	3154	6846	0	4125
10	5	2230	6590	1180	4574
10	6	1811	6413	1776	4925
10	7	1343	6317	2340	5170
10	8	943	6270	2787	5348
10	9	608	6238	3154	5468
10	10	372	6218	3410	5581
10	11	201	6212	3587	5660
10	12	106	6211	3683	5720
10	13	59	6211	3730	5765
10	14	28	6210	3762	5815
10	15	8	6210	3782	5851
10	16	2	6210	3788	5878
10	17	1	6210	3789	5898
10	18	1	6210	3789	5910
10	19	0	6210	3790	5926
11	0	1200	8800	0	0
11	1	1776	8224	0	1567
11	2	2340	7660	0	2648
11	3	2787	7213	0	3476
11	4	3154	6846	0	4125
11	5	2230	6590	1180	4574
11	6	1811	6413	1776	4925
11	7	1343	6317	2340	5170
11	8	943	6270	2787	5348
11	9	608	6238	3154	5468
11	10	372	6218	3410	5581
11	11	201	6212	3587	5660
11	12	106	6211	3683	5720
11	13	59	6211	3730	5765
11	14	28	6210	3762	5815
11	15	8	6210	3782	5851
11	16	2	6210	3788	5878
11	17	1	6210	3789	5898
11	18	1	6210	3789	5910
11	19	0	6210	3790	5926
12	0	1200	8800	0	0
12	1	1776	8224	0	1567
12	2	2340	7660	0	2648
12	3	2787	7213	0	3476
12	4	3154	6846	0	4125
12	5	2230	6590	1180	4574
12	6	1811	6413	1776	4925
12	7	1343	6317	2340	5170
12	8	943	6270	2787	5348
12	9	608	6238	3154	5468
12	10	372	6218	3410	5581
12	11	201	6212	3587	5660
12	12	106	6211	3683	5720
12	13	59	6211	3730	5765
12	14	28	6210	3762	5815
12	15	8	6210	3782	5851
12	16	2	6210	3788	5878
12	17	1	6210	3789	5898
12	18	1	6210	3789	5910
12	19	0	6210	3790	5926
13	0	1200	8800	0	0
13	1	1776	8224	0	1567
13	2	2340	7660	0	2648
13	3	2787	7213	0	3476
13	4	3154	6846	0	4125
13	5	2230	6590	1180	4574
13	6	1811	6413	1776	4925
13	7	1343	6317	2340	5170
13	8	943	6270	2787	5348
13	9	608	6238	3154	5468
13	10	372	6218	3410	5581
13	11	201	6212	3587	5660
13	12	106	6211	3683	5720
13	13	59	6211	3730	5765
13	14	28	6210	3762	5815
13	15	8	6210	3782	5851
13	16	2	6210	3788	5878
13	17	1	6210	3789	5898
13	18	1	6210	3789	5910
13	19	0	6210	3790	5926
14	0	1200	8800	0	0
14	1	1776	8224	0	1567
14	2	2340	7660	0	2648
14	3	2787	7213	0	3476
14	4	3154	6846	0	4125
14	5	2230	6590	1180	4574
14	6	1811	6413	1776	4925
14	7	1343	6317	2340	5170
14	8	943	6270	2787	5348
14	9	608	6238	3154	5468
14	10	372	6218	3410	5581
14	11	201	6212	3587	5660
14	12	106	6211	3683	5720
14	13	59	6211	3730	5765
14	14	28	6210	3762	5815
14	15	8	6210	3782	5851
14	16	2	6210	3788	5878
14	17	1	6210	3789	5898
14	18	1	6210	3789	5910
14	19	0	6210	3790	5926
15	0	1200	8800	0	0
15	1	1873	8127	0	1749
15	2	2490	7510	0	3012
15	3	2896	7104	0	3727
15	4	3184	6816	0	4307
15	5	2206	6606	1188	4794
15	6	1660	6467	1873	5124
15	7	1116	6394	2490	5331
15	8	745	6359	2896	5507
15	9	483	6333	3184	5636
15	10	281	6325	3394	5724
15	11	147	6320	3533	5810
15	12	74	6320	3606	5874
15	13	41	6318	3641	5916
15	14	15	6318	3667	5962
15	15	7	6318	3675	6000
15	16	2	6318	3680	6023
15	17	2	6318	3680	6040
15	18	0	6318	3682	6049
16	0	1200	8800	0	0
16	1	1873	8127	0	1749
16	2	2490	7510	0	3012
16	3	2896	7104	0	3727
16	4	3184	6816	0	4307
16	5	2206	6606	1188	4794
16	6	1660	6467	1873	5124
16	7	1116	6394	2490	5331
16	8	745	6359	2896	5507
16	9	483	6333	3184	5636
16	10	281	6325	3394	5724
16	11	147	6320	3533	5810
16	12	74	6320	3606	5874
16	13	41	6318	3641	5916
16	14	15	6318	3667	5962
16	15	7	6318	3675	6000
16	16	2	6318	3680	6023
16	17	2	6318	3680	6040
16	18	0	6318	3682	6049
17	0	1200	8800	0	0
17	1	1873	8127	0	1749
17	2	2490	7510	0	3012
17	3	2896	7104	0	3727
17	4	3184	6816	0	4307
17	5	2206	6606	1188	4794
17	6	1660	6467	1873	5124
17	7	1116	6394	2490	5331
17	8	745	6359	2896	5507
17	9	483	6333	3184	5636
17	10	281	6325	3394	5724
17	11	147	6320	3533	5810
17	12	74	6320	3606	5874
17	13	41	6318	3641	5916
17	14	15	6318	3667	5962
17	15	7	6318	3675	6000
17	16	2	6318	3680	6023
17	17	2	6318	3680	6040
17	18	0	6318	3682	6049
18	0	1200	8800	0	0
18	1	1873	8127	0	1749
18	2	2490	7510	0	3012
18	3	2896	7104	0	3727
18	4	3184	6816	0	4307
18	5	2206	6606	1188	4794
18	6	1660	6467	1873	5124
18	7	1116	6394	2490	5331
18	8	745	6359	2896	5507
18	9	483	6333	3184	5636
18	10	281	6325	3394	5724
18	11	147	6320	3533	5810
18	12	74	6320	3606	5874
18	13	41	6318	3641	5916
18	14	15	6318	3667	5962
18	15	7	6318	3675	6000
18	16	2	6318	3680	6023
18	17	2	6318	3680	6040
18	18	0	6318	3682	6049
19	0	1200	8800	0	0
19	1	1873	8127	0	1749
19	2	2490	7510	0	3012
19	3	2896	7104	0	3727
19	4	3184	6816	0	4307
19	5	2206	6606	1188	4794
19	6	1660	6467	1873	5124
19	7	1116	6394	2490	5331
19	8	745	6359	2896	5507
19	9	483	6333	3184	5636
19	10	281	6325	3394	5724
19	11	147	6320	3533	5810
19	12	74	6320	3606	5874
19	13	41	6318	3641	5916
19	14	15	6318	3667	5962
19	15	7	6318	3675	6000
19	16	2	6318	3680	6023
19	17	2	6318	3680	6040
19	18	0	6318	3682	6049
20	0	1200	8800	0	0
20	1	1766	8234	0	1591
20	2	2438	7562	0	2750
20	3	2903	7097	0	3569
20	4	3233	6767	0	4190
20	5	2252	6585	1163	4610
20	6	1815	6419	1766	4937
20	7	1238	6324	2438	5177
20	8	820	6277	2903	5336
20	9	508	6259	3233	5475
20	10	336	6249	3415	5588
20	11	177	6242	3581	5694
20	12	84	6240	3676	5760
20	13	39	6238	3723	5814
20	14	22	6237	3741	5848
20	15	12	6237	3751	5881
20	16	5	6237	3758	5913
20	17	3	6237	3760	5939
20	18	1	6237	3762	5966
20	19	0	6237	3763	5982
1	0	1200	8800	0	0
1	1	1766	8234	0	3008
1	2	2278	7722	0	4923
1	3	2527	7473	0	5907
1	4	2635	7365	0	6416
1	5	1551	7286	1163	6664
1	6	967	7267	1766	6812
1	7	461	7261	2278	6910
1	8	215	7258	2527	6972
1	9	107	7258	2635	7006
1	10	28	7258	2714	7028
1	11	9	7258	2733	7044
1	12	3	7258	2739	7048
1	13	0	7258	2742	7054
2	0	1200	8800	0	0
2	1	1766	8234	0	3008
2	2	2278	7722	0	4923
2	3	2527	7473	0	5907
2	4	2635	7365	0	6416
2	5	1551	7286	1163	6664
2	6	967	7267	1766	6812
2	7	461	7261	2278	6910
2	8	215	7258	2527	6972
2	9	107	7258	2635	7006
2	10	28	7258	2714	7028
2	11	9	7258	2733	7044
2	12	3	7258	2739	7048
2	13	0	7258	2742	7054
3	0	1200	8800	0	0
3	1	1766	8234	0	3008
3	2	2278	7722	0	4923
3	3	2527	7473	0	5907
3	4	2635	7365	0	6416
3	5	1551	7286	1163	6664
3	6	967	7267	1766	6812
3	7	461	7261	2278	6910
3	8	215	7258	2527	6972
3	9	107	7258	2635	7006
3	10	28	7258	2714	7028
3	11	9	7258	2733	7044
3	12	3	7258	2739	7048
3	13	0	7258	2742	7054
4	0	1200	8800	0	0
4	1	1766	8234	0	3008
4	2	2278	7722	0	4923
4	3	2527	7473	0	5907
4	4	2635	7365	0	6416
4	5	1551	7286	1163	6664
4	6	967	7267	1766	6812
4	7	461	7261	2278	6910
4	8	215	7258	2527	6972
4	9	107	7258	2635	7006
4	10	28	7258	2714	7028
4	11	9	7258	2733	7044
4	12	3	7258	2739	7048
4	13	0	7258	2742	7054
5	0	1200	8800	0	0
5	1	1766	8234	0	3008
5	2	2278	7722	0	4923
5	3	2527	7473	0	5907
5	4	2635	7365	0	6416
5	5	1551	7286	1163	6664
5	6	967	7267	1766	6812
5	7	461	7261	2278	6910
5	8	215	7258	2527	6972
5	9	107	7258	2635	7006
5	10	28	7258	2714	7028
5	11	9	7258	2733	7044
5	12	3	7258	2739	7048
5	13	0	7258	2742	7054
6	0	1200	8800	0	0
6	1	1889	8111	0	3186
6	2	2354	7646	0	4930
6	3	2577	7423	0	5861
6	4	2698	7302	0	6317
6	5	1611	7220	1169	6589
6	6	927	7184	1889	6748
6	7	470	7176	2354	6846
6	8	249	7174	2577	6896
6	9	129	7173	2698	6931
6	10	47	7173	2780	6950
6	11	11	7173	2816	6960
6	12	3	7173	2824	6967
6	13	1	7173	2826	6972
6	14	0	7173	2827	6972
7	0	1200	8800	0	0
7	1	1889	8111	0	3186
7	2	2354	7646	0	4930
7	3	2577	7423	0	5861
7	4	2698	7302	0	6317
7	5	1611	7220	1169	6589
7	6	927	7184	1889	6748
7	7	470	7176	2354	6846
7	8	249	7174	2577	6896
7	9	129	7173	2698	6931
7	10	47	7173	2780	6950
7	11	11	7173	2816	6960
7	12	3	7173	2824	6967
7	13	1	7173	2826	6972
7	14	0	7173	2827	6972
8	0	1200	8800	0	0
8	1	1889	8111	0	3186
8	2	2354	7646	0	4930
8	3	2577	7423	0	5861
8	4	2698	7302	0	6317
8	5	1611	7220	1169	6589
8	6	927	7184	1889	6748
8	7	470	7176	2354	6846
8	8	249	7174	2577	6896
8	9	129	7173	2698	6931
8	10	47	7173	2780	6950
8	11	11	7173	2816	6960
8	12	3	7173	2824	6967
8	13	1	7173	2826	6972
8	14	0	7173	2827	6972
9	0	1200	8800	0	0
9	1	1889	8111	0	3186
9	2	2354	7646	0	4930
9	3	2577	7423	0	5861
9	4	2698	7302	0	6317
9	5	1611	7220	1169	6589
9	6	927	7184	1889	6748
9	7	470	7176	2354	6846
9	8	249	7174	2577	6896
9	9	129	7173	2698	6931
9	10	47	7173	2780	6950
9	11	11	7173	2816	6960
9	12	3	7173	2824	6967
9	13	1	7173	2826	6972
9	14	0	7173	2827	6972
10	0	1200	8800	0	0
10	1	1889	8111	0	3186
10	2	2354	7646	0	4930
10	3	2577	7423	0	5861
10	4	2698	7302	0	6317
10	5	1611	7220	1169	6589
10	6	927	7184	1889	6748
10	7	470	7176	2354	6846
10	8	249	7174	2577	6896
10	9	129	7173	2698	6931
10	10	47	7173	2780	6950
10	11	11	7173	2816	6960
10	12	3	7173	2824	6967
10	13	1	7173	2826	6972
10	14	0	7173	2827	6972
11	0	1200	8800	0	0
11	1	1780	8220	0	3198
11	2	2173	7827	0	4941
11	3	2392	7608	0	5845
11	4	2498	7502	0	6443
11	5	1374	7451	1175	6740
11	6	795	7425	1780	6933
11	7	413	7414	2173	7044
11	8	195	7413	2392	7126
11	9	89	7413	2498	7163
11	10	39	7412	2549	7185
11	11	13	7412	2575	7195
11	12	2	7412	2586	7203
11	13	1	7412	2587	7207
11	14	1	7412	2587	7209
11	15	0	7412	2588	7210
12	0	1200	8800	0	0
12	1	1780	8220	0	3198
