Trial	Day	Infected	Vaccinated	VaxProb
12	2	2173	7827	0	4941
12	3	2392	7608	0	5845
12	4	2498	7502	0	6443
12	5	1374	7451	1175	6740
12	6	795	7425	1780	6933
12	7	413	7414	2173	7044
12	8	195	7413	2392	7126
12	9	89	7413	2498	7163
12	10	39	7412	2549	7185
12	11	13	7412	2575	7195
12	12	2	7412	2586	7203
12	13	1	7412	2587	7207
12	14	1	7412	2587	7209
12	15	0	7412	2588	7210
13	0	1200	8800	0	0
13	1	1780	8220	0	3198
13	2	2173	7827	0	4941
13	3	2392	7608	0	5845
13	4	2498	7502	0	6443
13	5	1374	7451	1175	6740
13	6	795	7425	1780	6933
13	7	413	7414	2173	7044
13	8	195	7413	2392	7126
13	9	89	7413	2498	7163
13	10	39	7412	2549	7185
13	11	13	7412	2575	7195
13	12	2	7412	2586	7203
13	13	1	7412	2587	7207
13	14	1	7412	2587	7209
13	15	0	7412	2588	7210
14	0	1200	8800	0	0
14	1	1780	8220	0	3198
14	2	2173	7827	0	4941
14	3	2392	7608	0	5845
14	4	2498	7502	0	6443
14	5	1374	7451	1175	6740
14	6	795	7425	1780	6933
14	7	413	7414	2173	7044
14	8	195	7413	2392	7126
14	9	89	7413	2498	7163
14	10	39	7412	2549	7185
14	11	13	7412	2575	7195
14	12	2	7412	2586	7203
14	13	1	7412	2587	7207
14	14	1	7412	2587	7209
14	15	0	7412	2588	7210
15	0	1200	8800	0	0
15	1	1780	8220	0	3198
15	2	2173	7827	0	4941
15	3	2392	7608	0	5845
15	4	2498	7502	0	6443
15	5	1374	7451	1175	6740
15	6	795	7425	1780	6933
15	7	413	7414	2173	7044
15	8	195	7413	2392	7126
15	9	89	7413	2498	7163
15	10	39	7412	2549	7185
15	11	13	7412	2575	7195
15	12	2	7412	2586	7203
15	13	1	7412	2587	7207
15	14	1	7412	2587	7209
15	15	0	7412	2588	7210
16	0	1200	8800	0	0
16	1	1780	8220	0	3198
16	2	2173	7827	0	4941
16	3	2392	7608	0	5845
16	4	2498	7502	0	6443
16	5	1374	7451	1175	6740
16	6	795	7425	1780	6933
16	7	413	7414	2173	7044
16	8	195	7413	2392	7126
16	9	89	7413	2498	7163
16	10	39	7412	2549	7185
16	11	13	7412	2575	7195
16	12	2	7412	2586	7203
16	13	1	7412	2587	7207
16	14	1	7412	2587	7209
16	15	0	7412	2588	7210
17	0	1200	8800	0	0
17	1	1850	8150	0	3176
17	2	2308	7692	0	4844
17	3	2549	7451	0	5799
17	4	2669	7331	0	6344
17	5	1560	7266	1174	6620
17	6	901	7249	1850	6781
17	7	449	7243	2308	6892
17	8	210	7241	2549	6951
17	9	91	7240	2669	6978
17	10	26	7240	2734	7005
17	11	9	7240	2751	7020
17	12	3	7240	2757	7028
17	13	1	7240	2759	7031
17	14	0	7240	2760	7035
18	0	1200	8800	0	0
18	1	1850	8150	0	3176
18	2	2308	7692	0	4844
18	3	2549	7451	0	5799
18	4	2669	7331	0	6344
18	5	1560	7266	1174	6620
18	6	901	7249	1850	6781
18	7	449	7243	2308	6892
18	8	210	7241	2549	6951
18	9	91	7240	2669	6978
18	10	26	7240	2734	7005
18	11	9	7240	2751	7020
18	12	3	7240	2757	7028
18	13	1	7240	2759	7031
18	14	0	7240	2760	7035
19	0	1200	8800	0	0
19	1	1850	8150	0	3176
19	2	2308	7692	0	4844
19	3	2549	7451	0	5799
19	4	2669	7331	0	6344
19	5	1560	7266	1174	6620
19	6	901	7249	1850	6781
19	7	449	7243	2308	6892
19	8	210	7241	2549	6951
19	9	91	7240	2669	6978
19	10	26	7240	2734	7005
19	11	9	7240	2751	7020
19	12	3	7240	2757	7028
19	13	1	7240	2759	7031
19	14	0	7240	2760	7035
20	0	1200	8800	0	0
20	1	1850	8150	0	3176
20	2	2308	7692	0	4844
20	3	2549	7451	0	5799
20	4	2669	7331	0	6344
20	5	1560	7266	1174	6620
20	6	901	7249	1850	6781
20	7	449	7243	2308	6892
20	8	210	7241	2549	6951
20	9	91	7240	2669	6978
20	10	26	7240	2734	7005
20	11	9	7240	2751	7020
20	12	3	7240	2757	7028
20	13	1	7240	2759	7031
20	14	0	7240	2760	7035
1	0	1200	8800	0	0
1	1	1850	8150	0	4694
1	2	2161	7839	0	6488
1	3	2255	7745	0	7115
1	4	2295	7705	0	7348
1	5	1133	7693	1174	7435
1	6	457	7693	1850	7473
1	7	146	7693	2161	7487
1	8	52	7693	2255	7492
1	9	12	7693	2295	7492
1	10	0	7693	2307	7493
2	0	1200	8800	0	0
2	1	1905	8095	0	4525
2	2	2248	7752	0	6426
2	3	2369	7631	0	7053
2	4	2407	7593	0	7268
2	5	1224	7584	1192	7339
2	6	516	7579	1905	7367
2	7	174	7578	2248	7372
2	8	53	7578	2369	7376
2	9	15	7578	2407	7378
2	10	6	7578	2416	7378
2	11	1	7578	2421	7378
2	12	0	7578	2422	7378
3	0	1200	8800	0	0
3	1	1905	8095	0	4525
3	2	2248	7752	0	6426
3	3	2369	7631	0	7053
3	4	2407	7593	0	7268
3	5	1224	7584	1192	7339
3	6	516	7579	1905	7367
3	7	174	7578	2248	7372
3	8	53	7578	2369	7376
3	9	15	7578	2407	7378
3	10	6	7578	2416	7378
3	11	1	7578	2421	7378
3	12	0	7578	2422	7378
4	0	1200	8800	0	0
4	1	1905	8095	0	4525
4	2	2248	7752	0	6426
4	3	2369	7631	0	7053
4	4	2407	7593	0	7268
4	5	1224	7584	1192	7339
4	6	516	7579	1905	7367
4	7	174	7578	2248	7372
4	8	53	7578	2369	7376
4	9	15	7578	2407	7378
4	10	6	7578	2416	7378
4	11	1	7578	2421	7378
4	12	0	7578	2422	7378
5	0	1200	8800	0	0
5	1	1905	8095	0	4525
5	2	2248	7752	0	6426
5	3	2369	7631	0	7053
5	4	2407	7593	0	7268
5	5	1224	7584	1192	7339
5	6	516	7579	1905	7367
5	7	174	7578	2248	7372
5	8	53	7578	2369	7376
5	9	15	7578	2407	7378
5	10	6	7578	2416	7378
5	11	1	7578	2421	7378
5	12	0	7578	2422	7378
6	0	1200	8800	0	0
6	1	1905	8095	0	4525
6	2	2248	7752	0	6426
6	3	2369	7631	0	7053
6	4	2407	7593	0	7268
6	5	1224	7584	1192	7339
6	6	516	7579	1905	7367
6	7	174	7578	2248	7372
6	8	53	7578	2369	7376
6	9	15	7578	2407	7378
6	10	6	7578	2416	7378
6	11	1	7578	2421	7378
6	12	0	7578	2422	7378
7	0	1200	8800	0	0
7	1	1814	8186	0	4841
7	2	2105	7895	0	6626
7	3	2194	7806	0	7214
7	4	2222	7778	0	7435
7	5	1048	7764	1188	7513
7	6	425	7761	1814	7543
7	7	134	7761	2105	7554
7	8	45	7761	2194	7559
7	9	17	7761	2222	7560
7	10	3	7761	2236	7561
7	11	0	7761	2239	7561
8	0	1200	8800	0	0
8	1	1814	8186	0	4841
8	2	2105	7895	0	6626
8	3	2194	7806	0	7214
8	4	2222	7778	0	7435
8	5	1048	7764	1188	7513
8	6	425	7761	1814	7543
8	7	134	7761	2105	7554
8	8	45	7761	2194	7559
8	9	17	7761	2222	7560
8	10	3	7761	2236	7561
8	11	0	7761	2239	7561
9	0	1200	8800	0	0
9	1	1814	8186	0	4841
9	2	2105	7895	0	6626
9	3	2194	7806	0	7214
9	4	2222	7778	0	7435
9	5	1048	7764	1188	7513
9	6	425	7761	1814	7543
9	7	134	7761	2105	7554
9	8	45	7761	2194	7559
9	9	17	7761	2222	7560
9	10	3	7761	2236	7561
9	11	0	7761	2239	7561
10	0	1200	8800	0	0
10	1	1814	8186	0	4841
10	2	2105	7895	0	6626
10	3	2194	7806	0	7214
10	4	2222	7778	0	7435
10	5	1048	7764	1188	7513
10	6	425	7761	1814	7543
10	7	134	7761	2105	7554
10	8	45	7761	2194	7559
10	9	17	7761	2222	7560
10	10	3	7761	2236	7561
10	11	0	7761	2239	7561
11	0	1200	8800	0	0
11	1	1814	8186	0	4841
11	2	2105	7895	0	6626
11	3	2194	7806	0	7214
11	4	2222	7778	0	7435
11	5	1048	7764	1188	7513
11	6	425	7761	1814	7543
11	7	134	7761	2105	7554
11	8	45	7761	2194	7559
11	9	17	7761	2222	7560
11	10	3	7761	2236	7561
11	11	0	7761	2239	7561
12	0	1200	8800	0	0
12	1	1814	8186	0	4841
12	2	2105	7895	0	6626
12	3	2194	7806	0	7214
12	4	2222	7778	0	7435
12	5	1048	7764	1188	7513
12	6	425	7761	1814	7543
12	7	134	7761	2105	7554
12	8	45	7761	2194	7559
12	9	17	7761	2222	7560
12	10	3	7761	2236	7561
12	11	0	7761	2239	7561
13	0	1200	8800	0	0
13	1	1872	8128	0	4721
13	2	2146	7854	0	6400
13	3	2253	7747	0	7100
13	4	2282	7718	0	7348
13	5	1114	7704	1182	7444
13	6	425	7703	1872	7478
13	7	151	7703	2146	7493
13	8	44	7703	2253	7499
13	9	15	7703	2282	7502
13	10	1	7703	2296	7502
13	11	0	7703	2297	7502
14	0	1200	8800	0	0
14	1	1872	8128	0	4721
14	2	2146	7854	0	6400
14	3	2253	7747	0	7100
14	4	2282	7718	0	7348
14	5	1114	7704	1182	7444
14	6	425	7703	1872	7478
14	7	151	7703	2146	7493
14	8	44	7703	2253	7499
14	9	15	7703	2282	7502
14	10	1	7703	2296	7502
14	11	0	7703	2297	7502
15	0	1200	8800	0	0
15	1	1872	8128	0	4721
15	2	2146	7854	0	6400
15	3	2253	7747	0	7100
15	4	2282	7718	0	7348
15	5	1114	7704	1182	7444
15	6	425	7703	1872	7478
15	7	151	7703	2146	7493
15	8	44	7703	2253	7499
15	9	15	7703	2282	7502
15	10	1	7703	2296	7502
15	11	0	7703	2297	7502
16	0	1200	8800	0	0
16	1	1872	8128	0	4721
16	2	2146	7854	0	6400
16	3	2253	7747	0	7100
16	4	2282	7718	0	7348
16	5	1114	7704	1182	7444
16	6	425	7703	1872	7478
16	7	151	7703	2146	7493
16	8	44	7703	2253	7499
16	9	15	7703	2282	7502
16	10	1	7703	2296	7502
16	11	0	7703	2297	7502
17	0	1200	8800	0	0
17	1	1872	8128	0	4721
17	2	2146	7854	0	6400
17	3	2253	7747	0	7100
17	4	2282	7718	0	7348
17	5	1114	7704	1182	7444
17	6	425	7703	1872	7478
17	7	151	7703	2146	7493
17	8	44	7703	2253	7499
17	9	15	7703	2282	7502
17	10	1	7703	2296	7502
17	11	0	7703	2297	7502
18	0	1200	8800	0	0
18	1	1756	8244	0	4693
18	2	2092	7908	0	6573
18	3	2175	7825	0	7224
18	4	2203	7797	0	7454
18	5	1024	7789	1187	7537
18	6	458	7786	1756	7557
18	7	123	7785	2092	7574
18	8	40	7785	2175	7581
18	9	12	7785	2203	7583
18	10	4	7785	2211	7584
18	11	1	7785	2214	7585
18	12	0	7785	2215	7585
19	0	1200	8800	0	0
19	1	1756	8244	0	4693
19	2	2092	7908	0	6573
19	3	2175	7825	0	7224
19	4	2203	7797	0	7454
19	5	1024	7789	1187	7537
19	6	458	7786	1756	7557
19	7	123	7785	2092	7574
19	8	40	7785	2175	7581
19	9	12	7785	2203	7583
19	10	4	7785	2211	7584
19	11	1	7785	2214	7585
19	12	0	7785	2215	7585
20	0	1200	8800	0	0
20	1	1756	8244	0	4693
20	2	2092	7908	0	6573
20	3	2175	7825	0	7224
20	4	2203	7797	0	7454
20	5	1024	7789	1187	7537
20	6	458	7786	1756	7557
20	7	123	7785	2092	7574
20	8	40	7785	2175	7581
20	9	12	7785	2203	7583
20	10	4	7785	2211	7584
20	11	1	7785	2214	7585
20	12	0	7785	2215	7585
1	0	1200	8800	0	0
1	1	1756	8244	0	6344
1	2	1914	8086	0	7615
1	3	1938	8062	0	7812
1	4	1939	8061	0	7856
1	5	752	8061	1187	7861
1	6	183	8061	1756	7861
1	7	25	8061	1914	7861
1	8	1	8061	1938	7861
1	9	0	8061	1939	7861
2	0	1200	8800	0	0
2	1	1756	8244	0	6344
2	2	1914	8086	0	7615
2	3	1938	8062	0	7812
2	4	1939	8061	0	7856
2	5	752	8061	1187	7861
2	6	183	8061	1756	7861
2	7	25	8061	1914	7861
2	8	1	8061	1938	7861
2	9	0	8061	1939	7861
3	0	1200	8800	0	0
3	1	1756	8244	0	6344
3	2	1914	8086	0	7615
3	3	1938	8062	0	7812
3	4	1939	8061	0	7856
3	5	752	8061	1187	7861
3	6	183	8061	1756	7861
3	7	25	8061	1914	7861
3	8	1	8061	1938	7861
3	9	0	8061	1939	7861
4	0	1200	8800	0	0
4	1	1896	8104	0	6337
4	2	2029	7971	0	7499
4	3	2056	7944	0	7691
4	4	2058	7942	0	7736
4	5	878	7942	1180	7741
4	6	162	7942	1896	7742
4	7	29	7942	2029	7742
4	8	2	7942	2056	7742
4	9	0	7942	2058	7742
5	0	1200	8800	0	0
5	1	1896	8104	0	6337
5	2	2029	7971	0	7499
5	3	2056	7944	0	7691
5	4	2058	7942	0	7736
5	5	878	7942	1180	7741
5	6	162	7942	1896	7742
5	7	29	7942	2029	7742
5	8	2	7942	2056	7742
5	9	0	7942	2058	7742
6	0	1200	8800	0	0
6	1	1896	8104	0	6337
6	2	2029	7971	0	7499
6	3	2056	7944	0	7691
6	4	2058	7942	0	7736
6	5	878	7942	1180	7741
6	6	162	7942	1896	7742
6	7	29	7942	2029	7742
6	8	2	7942	2056	7742
6	9	0	7942	2058	7742
7	0	1200	8800	0	0
7	1	1896	8104	0	6337
7	2	2029	7971	0	7499
7	3	2056	7944	0	7691
7	4	2058	7942	0	7736
7	5	878	7942	1180	7741
7	6	162	7942	1896	7742
7	7	29	7942	2029	7742
7	8	2	7942	2056	7742
7	9	0	7942	2058	7742
8	0	1200	8800	0	0
8	1	1896	8104	0	6337
8	2	2029	7971	0	7499
8	3	2056	7944	0	7691
8	4	2058	7942	0	7736
8	5	878	7942	1180	7741
8	6	162	7942	1896	7742
8	7	29	7942	2029	7742
8	8	2	7942	2056	7742
8	9	0	7942	2058	7742
9	0	1200	8800	0	0
9	1	1862	8138	0	6383
9	2	1991	8009	0	7542
9	3	2018	7982	0	7733
9	4	2022	7978	0	7769
9	5	839	7978	1183	7778
9	6	160	7978	1862	7778
9	7	31	7978	1991	7778
9	8	4	7978	2018	7778
9	9	0	7978	2022	7778
10	0	1200	8800	0	0
10	1	1862	8138	0	6383
10	2	1991	8009	0	7542
10	3	2018	7982	0	7733
10	4	2022	7978	0	7769
10	5	839	7978	1183	7778
10	6	160	7978	1862	7778
10	7	31	7978	1991	7778
10	8	4	7978	2018	7778
10	9	0	7978	2022	7778
11	0	1200	8800	0	0
11	1	1862	8138	0	6383
11	2	1991	8009	0	7542
11	3	2018	7982	0	7733
11	4	2022	7978	0	7769
11	5	839	7978	1183	7778
11	6	160	7978	1862	7778
11	7	31	7978	1991	7778
11	8	4	7978	2018	7778
11	9	0	7978	2022	7778
12	0	1200	8800	0	0
12	1	1862	8138	0	6383
12	2	1991	8009	0	7542
12	3	2018	7982	0	7733
12	4	2022	7978	0	7769
12	5	839	7978	1183	7778
12	6	160	7978	1862	7778
12	7	31	7978	1991	7778
12	8	4	7978	2018	7778
12	9	0	7978	2022	7778
13	0	1200	8800	0	0
13	1	1862	8138	0	6383
13	2	1991	8009	0	7542
13	3	2018	7982	0	7733
13	4	2022	7978	0	7769
13	5	839	7978	1183	7778
13	6	160	7978	1862	7778
13	7	31	7978	1991	7778
13	8	4	7978	2018	7778
13	9	0	7978	2022	7778
14	0	1200	8800	0	0
14	1	1862	8138	0	6383
14	2	1991	8009	0	7542
14	3	2018	7982	0	7733
14	4	2022	7978	0	7769
14	5	839	7978	1183	7778
14	6	160	7978	1862	7778
14	7	31	7978	1991	7778
14	8	4	7978	2018	7778
14	9	0	7978	2022	7778
15	0	1200	8800	0	0
15	1	1709	8291	0	6312
15	2	1829	8171	0	7673
15	3	1839	8161	0	7912
15	4	1844	8156	0	7944
15	5	665	8156	1179	7954
15	6	135	8156	1709	7955
15	7	15	8156	1829	7956
15	8	5	8156	1839	7956
15	9	0	8156	1844	7956
16	0	1200	8800	0	0
16	1	1709	8291	0	6312
16	2	1829	8171	0	7673
16	3	1839	8161	0	7912
16	4	1844	8156	0	7944
16	5	665	8156	1179	7954
16	6	135	8156	1709	7955
16	7	15	8156	1829	7956
16	8	5	8156	1839	7956
16	9	0	8156	1844	7956
17	0	1200	8800	0	0
17	1	1709	8291	0	6312
17	2	1829	8171	0	7673
17	3	1839	8161	0	7912
17	4	1844	8156	0	7944
17	5	665	8156	1179	7954
17	6	135	8156	1709	7955
17	7	15	8156	1829	7956
17	8	5	8156	1839	7956
17	9	0	8156	1844	7956
18	0	1200	8800	0	0
18	1	1709	8291	0	6312
18	2	1829	8171	0	7673
18	3	1839	8161	0	7912
18	4	1844	8156	0	7944
18	5	665	8156	1179	7954
18	6	135	8156	1709	7955
18	7	15	8156	1829	7956
18	8	5	8156	1839	7956
18	9	0	8156	1844	7956
19	0	1200	8800	0	0
19	1	1709	8291	0	6312
19	2	1829	8171	0	7673
19	3	1839	8161	0	7912
19	4	1844	8156	0	7944
19	5	665	8156	1179	7954
19	6	135	8156	1709	7955
19	7	15	8156	1829	7956
19	8	5	8156	1839	7956
19	9	0	8156	1844	7956
20	0	1200	8800	0	0
20	1	1810	8190	0	6404
20	2	1949	8051	0	7576
20	3	1968	8032	0	7775
20	4	1977	8023	0	7812
20	5	787	8023	1190	7820
20	6	167	8023	1810	7822
20	7	28	8023	1949	7823
20	8	9	8023	1968	7823
20	9	0	8023	1977	7823
1	0	1200	8800	0	0
1	1	1810	8190	0	7990
1	2	1810	8190	0	7990
1	3	1810	8190	0	7990
1	4	1810	8190	0	7990
1	5	620	8190	1190	7990
1	6	0	8190	1810	7990
2	0	1200	8800	0	0
2	1	1810	8190	0	7990
2	2	1810	8190	0	7990
2	3	1810	8190	0	7990
2	4	1810	8190	0	7990
2	5	620	8190	1190	7990
2	6	0	8190	1810	7990
3	0	1200	8800	0	0
3	1	1810	8190	0	7990
3	2	1810	8190	0	7990
3	3	1810	8190	0	7990
3	4	1810	8190	0	7990
3	5	620	8190	1190	7990
3	6	0	8190	1810	7990
4	0	1200	8800	0	0
4	1	1810	8190	0	7990
4	2	1810	8190	0	7990
4	3	1810	8190	0	7990
4	4	1810	8190	0	7990
4	5	620	8190	1190	7990
4	6	0	8190	1810	7990
5	0	1200	8800	0	0
5	1	1810	8190	0	7990
5	2	1810	8190	0	7990
5	3	1810	8190	0	7990
5	4	1810	8190	0	7990
5	5	620	8190	1190	7990
5	6	0	8190	1810	7990
6	0	1200	8800	0	0
6	1	1732	8268	0	8068
6	2	1732	8268	0	8068
6	3	1732	8268	0	8068
6	4	1732	8268	0	8068
6	5	532	8268	1200	8068
6	6	0	8268	1732	8068
7	0	1200	8800	0	0
7	1	1732	8268	0	8068
7	2	1732	8268	0	8068
7	3	1732	8268	0	8068
7	4	1732	8268	0	8068
7	5	532	8268	1200	8068
7	6	0	8268	1732	8068
8	0	1200	8800	0	0
8	1	1732	8268	0	8068
8	2	1732	8268	0	8068
8	3	1732	8268	0	8068
8	4	1732	8268	0	8068
8	5	532	8268	1200	8068
8	6	0	8268	1732	8068
9	0	1200	8800	0	0
9	1	1732	8268	0	8068
9	2	1732	8268	0	8068
9	3	1732	8268	0	8068
9	4	1732	8268	0	8068
9	5	532	8268	1200	8068
9	6	0	8268	1732	8068
10	0	1200	8800	0	0
10	1	1732	8268	0	8068
10	2	1732	8268	0	8068
10	3	1732	8268	0	8068
10	4	1732	8268	0	8068
10	5	532	8268	1200	8068
10	6	0	8268	1732	8068
11	0	1200	8800	0	0
11	1	1732	8268	0	8068
11	2	1732	8268	0	8068
11	3	1732	8268	0	8068
11	4	1732	8268	0	8068
11	5	532	8268	1200	8068
11	6	0	8268	1732	8068
12	0	1200	8800	0	0
12	1	1770	8230	0	8030
12	2	1770	8230	0	8030
12	3	1770	8230	0	8030
12	4	1770	8230	0	8030
12	5	603	8230	1167	8030
12	6	0	8230	1770	8030
13	0	1200	8800	0	0
13	1	1770	8230	0	8030
13	2	1770	8230	0	8030
13	3	1770	8230	0	8030
13	4	1770	8230	0	8030
13	5	603	8230	1167	8030
13	6	0	8230	1770	8030
14	0	1200	8800	0	0
14	1	1770	8230	0	8030
14	2	1770	8230	0	8030
14	3	1770	8230	0	8030
14	4	1770	8230	0	8030
14	5	603	8230	1167	8030
14	6	0	8230	1770	8030
15	0	1200	8800	0	0
15	1	1770	8230	0	8030
15	2	1770	8230	0	8030
15	3	1770	8230	0	8030
15	4	1770	8230	0	8030
15	5	603	8230	1167	8030
15	6	0	8230	1770	8030
16	0	1200	8800	0	0
16	1	1770	8230	0	8030
16	2	1770	8230	0	8030
16	3	1770	8230	0	8030
16	4	1770	8230	0	8030
16	5	603	8230	1167	8030
16	6	0	8230	1770	8030
17	0	1200	8800	0	0
17	1	1719	8281	0	8081
17	2	1719	8281	0	8081
17	3	1719	8281	0	8081
17	4	1719	8281	0	8081
17	5	562	8281	1157	8081
17	6	0	8281	1719	8081
18	0	1200	8800	0	0
18	1	1719	8281	0	8081
18	2	1719	8281	0	8081
18	3	1719	8281	0	8081
18	4	1719	8281	0	8081
18	5	562	8281	1157	8081
18	6	0	8281	1719	8081
19	0	1200	8800	0	0
19	1	1719	8281	0	8081
19	2	1719	8281	0	8081
19	3	1719	8281	0	8081
19	4	1719	8281	0	8081
19	5	562	8281	1157	8081
19	6	0	8281	1719	8081
20	0	1200	8800	0	0
20	1	1719	8281	0	8081
20	2	1719	8281	0	8081
20	3	1719	8281	0	8081
20	4	1719	8281	0	8081
20	5	562	8281	1157	8081
20	6	0	8281	1719	8081
